V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80
48.52971967,34.91691265,7.072545742,4.571769286,2.770502545,0.260071268,1.401284075,0.008523965,0.447155431,0.626854444,0.313473448,0.00922205,0.898641548,0.561865678,1.114769821,0.288404299,63.67026106,71.50217122,10.92744555,2.526612184,1.286188735,0.058450783,0.238260288,0.012597497,19.29089715,20.49890551,2.522369331,3.122994137,0.388039179,1.395871813,0.254355717,0.003326588,0.035142562,1.780396266,0.357766813,0.869372089,0.084394312,0.235387893,0.117327025,1.34745996,12.91162725,6.113372917,12.09659878,2.581432005,0.097495199,0.494186165,0.058498876,0.000159603,8.391462153,34.67786358,13.6845124,3.24261626,0.13016676,0.068230043,0.003273924,0.000687445,0.474495085,0.111666191,0.253383841,0.474189262,0.559949648,0.124881185,0.255636461,0.161099514,0.076430666,0.510558142,0.937988673,0.976206218,0.673763986,0.082946826,0.071633689,0.531091537,71.68705531,29.25268945,8.211116006,0.295714289,0.777303577,0.02620847,0.061419051,0.011784421
55.42195152,18.66085628,3.810907395,5.285342912,3.267683775,0.40323821,1.700987897,0.019963851,1.492310353,0.301736327,0.865560922,0.006851401,0.758878913,0.827973909,1.155050562,0.464122078,41.09208145,46.19475196,2.176664716,0.545391215,1.68968402,0.123703245,0.283605024,0.026959007,53.75176314,33.57536068,8.335415157,4.271642495,0.950210622,1.256238969,0.411866065,0.003449489,0.033925244,1.929534262,0.341270039,0.421776855,0.111958279,0.357614291,0.045392418,0.734456183,6.752211533,14.51713506,12.31174876,3.196536856,0.260047721,0.636569568,0.038358509,8.60E-05,14.55589227,27.83046886,5.122298767,1.560051234,0.280214162,0.108358738,0.008179171,0.001249365,0.672764911,0.007708952,0.005994838,2.038107577,0.394659969,0.158431714,0.133568182,0.209199665,0.170764118,0.190275703,0.878535085,0.126585956,0.845151706,0.078962151,0.111713418,0.523737186,83.10012157,30.68401589,8.952745322,0.134974328,0.783795583,0.020209652,0.029118411,0.012505947
30.46588099,17.18932435,6.30470668,7.083839446,0.317055037,0.234895482,2.1151087,0.003524876,2.092139349,0.282798619,0.627650175,0.001906778,1.007809696,1.089328095,1.396434797,0.913508368,82.57741477,43.53744774,12.21017535,3.419324265,0.917522347,0.196031193,0.358945744,0.006536872,30.27291984,50.54497467,8.010568466,3.236935298,0.909034384,2.12337442,0.327764156,0.00323102,0.021753798,1.428153292,0.529442065,0.168144671,0.188985097,0.177982387,0.073459191,0.283777362,9.866405274,1.961464715,12.82469604,2.582257396,0.183946434,0.737534082,0.018827828,0.000212296,25.51063811,39.46995702,4.457496186,1.169948282,0.165102384,0.060381657,0.009072851,0.000233143,0.467368653,0.067072556,0.222660579,0.497875155,0.417713101,0.187260463,0.21408613,0.117538479,0.333085156,0.968630803,0.853885577,0.413235646,0.122381221,0.04451475,0.14139683,0.153730882,63.21744062,3.369204762,5.582744837,1.399031483,0.232007341,0.02285692,0.296963089,0.007001634
30.37914017,22.89562289,2.289578605,0.876741689,3.976321747,0.905906364,1.225651098,0.030333236,1.562986103,0.315716685,0.359079456,0.0037737,0.795057546,0.740718506,1.103195413,0.573392898,44.37326731,80.5345126,14.15649901,0.304857906,1.486512613,0.275722117,0.46816373,0.013326484,14.63986398,49.41669862,9.89416895,2.546496612,0.926527736,1.343051042,0.279491724,0.001867127,0.030933235,1.698722726,0.478364855,0.509564244,0.175370718,0.177636834,0.111199898,0.711325367,1.198972877,6.452758632,26.46408907,1.57563555,0.181344261,0.200640154,0.064811439,7.50E-05,29.59778765,18.43355081,20.58004707,0.712283722,0.05359787,0.090893984,0.012231172,0.000438074,0.917514417,0.174115998,0.390534339,0.651676,0.397308269,0.438176344,0.180866661,0.065559247,0.087952156,0.250596741,2.402592769,0.565884545,0.417090219,0.00514657,0.22254134,0.71512605,79.9450675,8.496208608,5.721511878,2.098163628,0.461415023,0.015471907,0.340017517,0.008882731
83.14184962,12.34381556,7.129695727,3.470332248,3.196310443,1.624670067,0.565167159,0.015406635,1.038646767,0.133220191,0.752701178,0.004796053,1.152584264,0.90295043,1.15564827,0.160160028,5.580803425,57.64343125,1.695785547,3.242682407,0.494217089,0.403188462,0.203997907,0.009368334,42.12471862,15.98174335,5.457539844,2.465717767,0.806579074,1.787113928,0.105963159,0.00103842,0.016239136,1.652301803,0.423773936,0.291795548,0.030963447,0.315470028,0.067027235,0.750928565,10.26009948,7.908499952,17.0822746,2.373941914,0.239066371,0.029297524,0.080664076,0.000128676,17.97310554,27.89559435,15.25406732,0.668375658,0.191471621,0.121604862,0.006648588,0.000551953,0.625744023,0.247527563,0.291948091,1.139660734,0.304201374,0.204541879,0.221166069,0.20697344,0.215686766,0.772237842,0.943651817,0.500442292,0.341983921,0.076362299,0.112736915,1.031912271,122.860907,10.38961059,9.126173247,1.461616237,0.976020894,0.009538418,0.003032821,0.007194667
42.34086667,29.57156752,1.783844785,3.899118342,2.948091167,0.804341669,0.924301813,0.022604325,1.829548837,0.463666416,1.093264225,0.006960114,1.418605433,0.922939732,0.979931481,0.452718248,39.58755255,71.88834913,13.41661017,1.817505477,1.284463935,0.122001384,0.285991834,0.018897288,50.50844138,19.75552472,5.946697144,3.026316457,0.77694997,1.608373707,0.274600912,0.003615178,0.025716218,2.002606627,0.597316874,0.47408154,0.141456329,0.054460114,0.099183317,0.662532623,1.823366103,8.88758462,7.535148744,1.157297377,0.131577633,0.363375507,0.075745483,0.000148356,15.58726237,49.56935562,14.8580745,3.010915522,0.100133954,0.018358103,0.004314738,0.000922067,0.643427333,0.248748417,0.128663995,1.153772943,0.490708758,0.248543833,0.07558499,0.203066583,0.171270098,0.451204254,0.948222233,0.120623311,0.053889636,0.07863652,0.099956525,0.08739681,58.87947056,23.54761014,3.242700803,1.416358479,0.556074087,0.007928631,0.36435518,0.011149511
29.18673671,31.73725098,8.07105757,6.303487739,0.307195969,0.610762778,0.646693824,0.021847317,1.823050131,0.592224699,0.536363116,0.002511793,1.155371316,1.169059953,1.115595703,0.336574174,33.24599014,91.6413329,8.835684673,2.771463002,2.148690152,0.229185246,0.262159513,0.011770384,12.94041302,55.75436257,5.842037108,4.275198835,1.096118631,0.244002116,0.299117925,0.000905093,0.043688295,1.572588262,0.29912161,0.585993913,0.099859338,0.540810806,0.039808607,0.444357622,10.94614496,2.326667223,6.186934684,0.986758723,0.132420179,0.669391438,0.076095026,6.57E-05,16.85479582,24.16916568,9.816560437,1.860797454,0.168567212,0.050338881,0.009846768,0.000224887,0.887089739,0.208404107,0.126230173,0.88988295,0.128900883,0.09843016,0.225621989,0.065351283,0.164729165,0.88689831,1.431146151,0.358573975,1.142317987,0.114473587,0.235299597,0.720069279,31.08066608,12.60623433,3.897225879,2.174240038,0.771035583,0.026105552,0.363619718,0.007674573
77.86570221,34.64564451,3.988657091,6.72011475,1.516568531,0.713492593,1.124869529,0.011591099,1.402247742,0.41734602,0.68609472,0.00197801,0.493835021,1.029285332,1.438717662,0.360532284,61.0276064,47.17181524,5.062574938,3.90218945,2.209992477,0.034495799,0.359169623,0.021946067,51.96751766,45.97276856,7.9933109,1.761407888,0.266152235,1.735681355,0.027408221,0.002651269,0.042761077,0.558341534,0.427945528,0.705293675,0.154496068,0.204899702,0.092283338,1.215103816,9.73961151,3.542890329,12.65855371,2.26857755,0.094067951,0.15840999,0.048295342,7.08E-05,29.18709426,23.91684523,12.13321176,2.80031155,0.113684088,0.102752761,0.00727732,0.000267696,2.23073214,0.03296651,0.456243053,1.381301295,0.248424267,0.111204357,0.151690623,0.188238369,0.12029086,1.085008605,1.824376261,0.651012534,0.91798851,0.110999703,0.079014957,0.07690739,111.210201,23.30322459,9.359561915,0.457272741,0.077325282,0.010936139,0.260438495,0.00466305
41.63930786,23.88484136,2.360913962,7.276499933,4.117669554,0.4932899,1.491868817,0.023220916,1.454913245,0.175330861,0.468120277,0.003274892,0.915210609,1.378320664,1.289575943,0.508080365,2.789148037,30.26716167,15.21717639,1.066171578,0.004696346,0.549609981,0.510137466,0.01567354,43.14527701,47.00284874,14.42667623,2.115807368,1.103200933,0.517088222,0.066088002,0.000988506,0.028808888,0.77402886,0.459978244,0.461724106,0.175731656,0.25623646,0.132581861,0.419563475,10.29761286,5.384173356,15.37550301,3.138013363,0.149550394,0.67093296,0.027304963,0.000209346,19.84279365,26.11757531,17.24667494,2.93082353,0.150474629,0.044656774,0.002456586,0.000846142,1.50618684,0.06961685,0.127495377,1.092393631,0.621779059,0.163469099,0.040325602,0.147551776,0.386348344,0.289177174,1.480108553,0.399369202,0.543344434,0.059228379,0.224236791,0.323695722,68.37124036,8.115136348,4.778135956,1.059479196,0.54802684,0.026169565,0.261155541,0.006848195
77.86570221,34.64564451,3.988657091,6.72011475,1.516568531,0.713492593,1.124869529,0.011591099,1.402247742,0.41734602,0.68609472,0.00197801,0.493835021,1.029285332,1.438717662,0.360532284,61.0276064,47.17181524,5.062574938,3.90218945,2.209992477,0.034495799,0.359169623,0.021946067,51.96751766,45.97276856,7.9933109,1.761407888,0.266152235,1.735681355,0.027408221,0.002651269,0.042761077,0.558341534,0.427945528,0.705293675,0.154496068,0.204899702,0.092283338,1.215103816,9.73961151,3.542890329,12.65855371,2.26857755,0.094067951,0.15840999,0.048295342,7.08E-05,29.18709426,23.91684523,12.13321176,2.80031155,0.113684088,0.102752761,0.00727732,0.000267696,2.23073214,0.03296651,0.456243053,1.381301295,0.248424267,0.111204357,0.151690623,0.188238369,0.12029086,1.085008605,1.824376261,0.651012534,0.91798851,0.110999703,0.079014957,0.07690739,111.210201,23.30322459,9.359561915,0.457272741,0.077325282,0.010936139,0.260438495,0.00466305
39.75672989,6.981705572,3.042608475,2.341339117,2.67837028,1.660667379,0.44002617,0.011515449,0.403162467,0.210483046,0.561172771,0.004537864,0.642340272,0.923025181,0.942051113,0.711134731,71.6996367,42.85549403,2.553159554,0.144658248,1.789385741,0.366013688,0.254695626,0.0127655,59.93779241,6.070976424,7.687526194,5.226239757,0.749982091,2.261434675,0.368284342,0.00087242,0.028495836,2.360805023,0.214124282,0.518647761,0.087072202,0.25581001,0.123577969,0.515114774,8.466591748,9.501201394,19.62234864,3.599893591,0.242163045,0.746383035,0.030101727,0.000153105,37.07049404,33.58330821,11.34926877,1.481233061,0.219815136,0.04918835,0.001381464,0.00099228,2.590327002,0.070842215,0.073331825,1.647512015,0.303484434,0.154592167,0.271173417,0.200238993,0.170665377,0.265850713,1.404066751,0.155044478,0.849927658,0.139091963,0.19356454,0.260606398,75.8897473,31.65274451,4.791876169,0.209225534,0.298034714,0.011774915,0.339473627,0.01922864
58.8739632,21.25114445,10.33975977,1.028433357,3.04485919,0.901592669,1.581063039,0.013874354,1.19779131,0.163201806,0.06337293,0.007789285,0.508685078,1.146413628,1.265652875,0.386180386,78.45722825,26.14756371,7.41850341,3.299615343,1.318579368,0.209618006,0.327394524,0.015990377,33.09273946,8.336500281,13.25226375,2.817600367,1.588076923,1.0209201,0.180297192,0.00123748,0.023244617,0.416092437,0.827704805,0.141969225,0.111688654,0.397507726,0.129123562,0.77175421,6.056679363,2.547217838,7.213739828,2.74943955,0.202391914,0.738417921,0.08606789,0.00018192,15.44064755,16.18963532,9.941273216,2.240972707,0.05809955,0.035524066,0.003605357,0.000717781,0.503772415,0.130485245,0.063816895,1.346059276,0.295585045,0.369563926,0.165222979,0.132003103,0.13280479,1.325831236,1.491041867,0.414573909,0.63286544,0.029209484,0.106116738,0.552224531,36.48670988,12.37978595,10.54798845,0.509579509,0.611824016,0.026339968,0.164267242,0.001575763
53.42746914,31.29391263,3.930791576,4.578760363,3.372203395,0.861147242,0.842589864,0.041415474,1.668843187,0.460675153,0.593228802,0.00216841,1.043581086,0.961374791,1.029910943,0.674686744,39.20242383,23.25768681,2.785901874,2.279000427,1.806946765,0.398599947,0.311290768,0.015887661,8.866615263,46.8565823,2.566986511,0.506010099,0.604584583,0.59804953,0.750261519,0.003747187,0.01866016,1.385085136,0.401580369,0.499038711,0.1899179,0.293295816,0.130283145,0.204376255,3.484760913,4.559450506,14.71447725,3.183768938,0.261371265,0.026031451,0.059867007,0.000232991,28.05324699,25.28429157,10.12586708,4.122683736,0.037915367,0.141131948,0.002939081,0.000248092,0.864598475,0.175704933,0.220572007,1.269602607,0.310919569,0.253433568,0.151950545,0.383162766,0.395847634,0.416300681,0.511977129,0.626820876,0.063664435,0.179704147,0.151800444,0.636868399,88.56260212,23.22395017,5.098957762,0.71896705,0.793641916,0.017211044,0.019936787,0.00692153
31.57310692,35.94123904,6.473439415,4.36825554,2.452371427,0.855398992,1.023106582,0.025568829,1.534248815,0.235284275,0.440629649,0.005784356,1.003173658,0.850614377,1.259552774,0.337783858,64.86836524,33.27378693,6.894132898,0.678033185,0.484826807,0.384594962,0.514880268,0.004000627,9.098762492,22.02258337,4.882343291,3.100139032,0.55624971,2.255977819,0.199010759,0.002761858,0.019476623,1.023611129,0.670813379,0.375290975,0.130844038,0.3096885,0.081620016,0.352418975,9.005903884,6.495123016,13.11562003,1.608495528,0.060793057,0.356240771,0.105201919,0.000122581,38.34268506,13.90549509,12.09137674,1.394200782,0.300395783,0.0805334,0.002551078,0.000443624,0.863821866,0.262134053,0.162823014,1.432491976,0.272017476,0.349206023,0.231963468,0.239393059,0.073127952,0.662744758,1.031167152,0.832387387,0.486201169,0.160060164,0.128335423,1.107469901,75.98937193,13.29092253,6.990078477,0.565732648,0.481494039,0.005593993,0.264218,0.003055018
70.17140001,28.60244028,5.96744301,2.728151725,1.608587186,1.506882828,2.033844209,0.008172831,1.455753725,0.125188305,0.343758806,0.005908525,1.443005681,1.022825962,0.69022646,0.227797091,114.9722882,53.14489593,4.437140742,2.011386152,0.155751267,0.479195864,0.290965636,0.003545318,46.46131671,59.81629649,7.490462203,2.969781607,0.813373005,1.95453973,0.009033953,0.002990193,0.025797439,0.4198761,0.298420592,0.288543515,0.01128434,0.275469255,0.056976571,0.754065791,9.391344788,7.534175541,16.25927193,1.108742272,0.332992803,0.667311992,0.042248172,0.000104213,28.22688917,10.27939249,11.41428147,3.036148221,0.222324451,0.085734672,0.009445249,0.00106771,1.345920941,0.121441533,0.058122316,1.992347513,0.228948797,0.384173504,0.120378928,0.304845984,0.205135038,0.088476044,0.648553463,0.94910066,0.05751871,0.124397982,0.136024443,0.77366161,85.74335995,5.801434883,3.823137677,1.150005038,0.981091351,0.0219709,0.076476965,0.009826026
61.31398353,20.60546727,5.035722488,2.85216567,2.405192361,1.401976721,0.456914617,0.02529998,2.015132287,0.227519101,0.339006949,0.005268628,0.852016655,0.577581775,1.186938759,0.52451356,79.20007558,73.85802157,8.470768615,3.890464178,0.988539898,0.170360324,0.083321897,0.010872078,54.54713075,22.34160584,7.646660448,4.006816618,1.413058355,1.023334779,0.080196473,0.001843678,0.020852113,0.107293551,0.43296656,0.669168893,0.04307491,0.154879944,0.060207378,0.660779912,9.630204507,3.443256775,4.531722,2.476159695,0.344611696,0.209852809,0.101948514,2.80E-05,12.64361436,12.70313437,16.78292302,3.048764613,0.208091548,0.066119798,0.005139953,0.000744245,0.962679767,0.243197459,0.132258263,1.48948854,0.24653856,0.121324556,0.109385727,0.257835871,0.062267132,0.663057959,1.074443943,0.753805961,0.409475727,0.087608596,0.25864784,0.592450962,80.81438747,11.46443621,9.075778541,2.043014327,0.799261134,0.030888787,0.261043305,0.007799053
58.8739632,21.25114445,10.33975977,1.028433357,3.04485919,0.901592669,1.581063039,0.013874354,1.19779131,0.163201806,0.06337293,0.007789285,0.508685078,1.146413628,1.265652875,0.386180386,78.45722825,26.14756371,7.41850341,3.299615343,1.318579368,0.209618006,0.327394524,0.015990377,33.09273946,8.336500281,13.25226375,2.817600367,1.588076923,1.0209201,0.180297192,0.00123748,0.023244617,0.416092437,0.827704805,0.141969225,0.111688654,0.397507726,0.129123562,0.77175421,6.056679363,2.547217838,7.213739828,2.74943955,0.202391914,0.738417921,0.08606789,0.00018192,15.44064755,16.18963532,9.941273216,2.240972707,0.05809955,0.035524066,0.003605357,0.000717781,0.503772415,0.130485245,0.063816895,1.346059276,0.295585045,0.369563926,0.165222979,0.132003103,0.13280479,1.325831236,1.491041867,0.414573909,0.63286544,0.029209484,0.106116738,0.552224531,36.48670988,12.37978595,10.54798845,0.509579509,0.611824016,0.026339968,0.164267242,0.001575763
29.86705355,41.04908891,3.98298023,4.89013239,1.076864338,0.16189721,1.311835651,0.018692766,1.809017234,0.241017726,0.762514227,0.002356197,1.126526813,0.593558674,1.257463633,0.070159692,70.58422189,29.63011163,10.26111914,2.544376878,1.752422909,0.393223416,0.564950204,0.026204121,28.52759369,19.67276838,7.007845623,1.888403074,1.056010797,0.464174344,0.382089268,0.001834366,0.018620274,2.511509481,0.514833182,0.83325419,0.28244429,0.377701946,0.020704384,0.96146384,5.50145495,5.20832027,12.18490904,1.98687856,0.159334347,0.131949616,0.08321471,0.000111427,30.5597358,30.50391148,20.51261261,2.590947886,0.12335029,0.07950203,0.006935174,0.000978356,1.190241565,0.086618094,0.311655992,0.943851511,0.51044017,0.055682597,0.183557247,0.283530563,0.042085243,1.158387065,2.170582817,0.532803939,0.180147177,0.069610798,0.046229387,0.674767126,43.1103598,19.36452455,9.324711704,0.896369671,0.761517282,0.006132454,0.201567791,0.006878178
77.86570221,34.64564451,3.988657091,6.72011475,1.516568531,0.713492593,1.124869529,0.011591099,1.402247742,0.41734602,0.68609472,0.00197801,0.493835021,1.029285332,1.438717662,0.360532284,61.0276064,47.17181524,5.062574938,3.90218945,2.209992477,0.034495799,0.359169623,0.021946067,51.96751766,45.97276856,7.9933109,1.761407888,0.266152235,1.735681355,0.027408221,0.002651269,0.042761077,0.558341534,0.427945528,0.705293675,0.154496068,0.204899702,0.092283338,1.215103816,9.73961151,3.542890329,12.65855371,2.26857755,0.094067951,0.15840999,0.048295342,7.08E-05,29.18709426,23.91684523,12.13321176,2.80031155,0.113684088,0.102752761,0.00727732,0.000267696,2.23073214,0.03296651,0.456243053,1.381301295,0.248424267,0.111204357,0.151690623,0.188238369,0.12029086,1.085008605,1.824376261,0.651012534,0.91798851,0.110999703,0.079014957,0.07690739,111.210201,23.30322459,9.359561915,0.457272741,0.077325282,0.010936139,0.260438495,0.00466305
77.16868093,15.54465659,4.955636984,3.596224661,3.021769378,1.014065706,0.600039623,0.017926199,0.719919177,0.37012427,0.501436784,0.005526111,0.433294204,0.836183829,0.711081334,0.618728059,53.24556003,27.52013148,10.89700837,1.976448857,1.309667665,0.375711602,0.323523652,0.006495703,37.49344355,27.16853672,8.750706964,5.077667027,0.662973037,1.613569117,0.121480625,0.000830826,0.02859045,3.061041842,0.390250527,0.65107521,0.184254419,0.342224412,0.084201997,0.778575767,8.577346442,7.302944018,17.97908855,0.913625349,0.136713763,0.740293293,0.084446433,6.69E-05,22.71122763,36.93088292,18.86800868,0.698007476,0.058558334,0.074756073,0.007426515,0.000268894,0.694392524,0.294600285,0.065745233,0.795788293,0.205929453,0.378212555,0.169222444,0.25520055,0.046662861,0.133801855,1.014877838,0.7040884,0.681058038,0.100279654,0.089583376,0.436572015,43.28810082,18.8365962,3.723437181,0.865727671,1.037969855,0.023643824,0.132770398,0.00050875
57.70175444,34.83144908,3.433537463,3.911900452,1.198022485,0.562504202,0.247452437,0.005417014,1.257088806,0.593539256,0.557716414,0.004857444,0.9671007,0.984083994,1.108614779,0.289561518,67.9780707,38.93679026,6.027114858,3.55398819,2.773187522,0.191980698,0.231616167,0.010283003,41.21934199,42.81092157,3.393425387,1.86824796,0.966477571,0.93499415,0.230562626,0.000981683,0.031129743,1.629103927,0.359357316,0.370279377,0.274682442,0.143914041,0.081890648,0.983998103,16.68809041,9.345106946,10.77376945,2.025703329,0.214058126,0.497830068,0.118369804,6.24E-05,32.42210156,15.49750351,8.088813176,2.406121014,0.116680775,0.092967772,0.002642642,0.000592508,1.283022613,0.164798383,0.238531538,1.437852674,0.28801048,0.138883179,0.24579837,0.123981987,0.012148441,0.898225487,1.479170171,0.733647262,0.561542241,0.038621627,0.193407912,0.139276609,58.36831288,15.74084789,2.000605274,0.930516457,0.350863248,0.009335592,0.044070872,0.007631737
66.10107604,26.1231034,4.098018188,3.654681445,3.020018898,1.356054894,0.912690063,0.037792011,1.871311885,0.320181496,0.910040536,0.003903279,0.772202972,0.867369734,1.112471205,0.661231031,26.50578276,51.61123047,2.78466421,2.461903083,1.83528494,0.200725955,0.454049072,0.010621436,6.595667787,29.16145066,5.161383767,1.419306084,1.066027719,0.438558884,0.357977163,0.003313397,0.012244735,0.89917877,0.415452434,0.163049073,0.155438758,0.106178087,0.019236551,0.584992716,9.740108827,10.25566223,14.57573527,2.179750809,0.155141725,0.09902087,0.068010752,0.000103231,8.212966491,21.53698524,10.80069587,3.916865108,0.015756568,0.05193087,0.006925729,0.000569291,0.797402806,0.05674501,0.014963566,1.584458157,0.252767659,0.492234064,0.074693595,0.292494989,0.52873466,0.51403471,0.317988827,1.178296015,0.864297502,0.107508535,0.222531413,0.065478976,91.66679317,26.63074426,7.799287431,1.344110584,0.808157542,0.033926294,0.206086003,0.008114964
55.42195152,18.66085628,3.810907395,5.285342912,3.267683775,0.40323821,1.700987897,0.019963851,1.492310353,0.301736327,0.865560922,0.006851401,0.758878913,0.827973909,1.155050562,0.464122078,41.09208145,46.19475196,2.176664716,0.545391215,1.68968402,0.123703245,0.283605024,0.026959007,53.75176314,33.57536068,8.335415157,4.271642495,0.950210622,1.256238969,0.411866065,0.003449489,0.033925244,1.929534262,0.341270039,0.421776855,0.111958279,0.357614291,0.045392418,0.734456183,6.752211533,14.51713506,12.31174876,3.196536856,0.260047721,0.636569568,0.038358509,8.60E-05,14.55589227,27.83046886,5.122298767,1.560051234,0.280214162,0.108358738,0.008179171,0.001249365,0.672764911,0.007708952,0.005994838,2.038107577,0.394659969,0.158431714,0.133568182,0.209199665,0.170764118,0.190275703,0.878535085,0.126585956,0.845151706,0.078962151,0.111713418,0.523737186,83.10012157,30.68401589,8.952745322,0.134974328,0.783795583,0.020209652,0.029118411,0.012505947
42.34086667,29.57156752,1.783844785,3.899118342,2.948091167,0.804341669,0.924301813,0.022604325,1.829548837,0.463666416,1.093264225,0.006960114,1.418605433,0.922939732,0.979931481,0.452718248,39.58755255,71.88834913,13.41661017,1.817505477,1.284463935,0.122001384,0.285991834,0.018897288,50.50844138,19.75552472,5.946697144,3.026316457,0.77694997,1.608373707,0.274600912,0.003615178,0.025716218,2.002606627,0.597316874,0.47408154,0.141456329,0.054460114,0.099183317,0.662532623,1.823366103,8.88758462,7.535148744,1.157297377,0.131577633,0.363375507,0.075745483,0.000148356,15.58726237,49.56935562,14.8580745,3.010915522,0.100133954,0.018358103,0.004314738,0.000922067,0.643427333,0.248748417,0.128663995,1.153772943,0.490708758,0.248543833,0.07558499,0.203066583,0.171270098,0.451204254,0.948222233,0.120623311,0.053889636,0.07863652,0.099956525,0.08739681,58.87947056,23.54761014,3.242700803,1.416358479,0.556074087,0.007928631,0.36435518,0.011149511
33.72652153,24.00281935,2.842940222,2.495906147,2.828902483,1.259833143,0.565651216,0.009730045,2.91526444,0.418462574,0.320142145,0.003618505,0.962525212,1.386060901,1.316427222,0.212406524,40.80409455,63.1736822,7.327087077,2.564291263,2.38868117,0.252523114,0.119243701,0.008916956,22.43093042,30.21581735,6.808963015,1.245395425,1.282677084,0.030659257,0.45875258,0.003380559,0.008965278,1.399190375,0.406479301,0.348496715,0.162240024,0.097956621,0.068551644,0.90636839,7.981833338,6.899092017,11.53169252,1.68550497,0.183159823,0.175989581,0.090916506,8.63E-06,10.39097904,27.65147355,6.040158475,2.371224245,0.130839472,0.075629998,0.014674485,0.00046706,0.276251606,0.168058792,0.2598438,0.620546348,0.27568245,0.048735771,0.035038418,0.00233233,0.174707671,0.676286692,0.639520817,0.777412227,0.538949495,0.107015161,0.093306257,0.916883041,49.51672457,24.60288172,4.794018242,1.22548354,0.746999252,0.027918986,0.255495137,0.009809365
57.6023088,29.98597039,1.224286659,5.036765813,3.187985157,0.795140728,0.906895934,0.015701436,0.618960645,0.466705826,0.417730167,0.000775655,0.909427403,0.760401414,1.144152317,0.781915166,35.64246988,43.06053497,2.335447091,0.955925604,0.521151752,0.01260406,0.421896019,0.015415366,30.87276575,26.47833823,11.70930785,2.880877527,0.641579954,1.68003469,0.025492618,0.002911462,0.017737461,1.52864706,0.772306776,0.38744003,0.213602569,0.156225079,0.043210711,0.477852444,16.60152567,6.306939299,7.759481898,3.576510637,0.114196915,0.478193034,0.064719114,9.27E-05,27.32164045,15.50012018,7.02360532,1.770658385,0.110459183,0.147650246,0.010515974,0.000400609,0.999367671,0.049476582,0.231278212,1.161367169,0.315800542,0.181341433,0.169479462,0.069755493,0.139572567,0.300604332,2.268267315,0.854116636,1.178202144,0.058873717,0.054714634,0.393582038,59.40748215,7.647791169,2.773954443,1.677679421,0.272202856,0.034990427,0.322442397,0.008831596
49.94105721,7.150531625,4.527099454,6.495670597,5.241573212,1.291258097,0.462732585,0.01550442,1.859894842,0.658455335,0.285735934,0.001117168,0.734561447,1.119446638,1.544936272,0.419092175,88.91503337,37.58844975,7.841937815,0.540304697,0.487759585,0.330891618,0.619775424,0.014636662,51.81303067,19.90564483,7.532085873,2.496468923,0.59605672,1.150321372,0.279758358,0.001682406,0.026393831,1.940377029,0.570370914,0.564969632,0.207357551,0.246896294,0.065258252,0.51469132,14.7986625,6.270645642,13.15456289,3.465834542,0.120900278,0.706867602,0.031169816,8.76E-05,2.645738708,20.32192501,13.19952512,1.414439025,0.252601474,0.066488812,0.003371919,0.00067567,1.111653855,0.092340169,0.478615224,1.269539193,0.31091201,0.169740331,0.156910447,0.279186235,0.335406831,0.855480776,0.399174775,0.777630041,0.611092131,0.003740391,0.093995598,0.677885541,104.6118068,12.75958118,7.16392601,0.13760082,0.488519207,0.011124116,0.221978502,0.004732984
32.53021654,35.21393049,0.764053548,5.13723208,1.974690415,1.105002529,0.574909573,0.021764998,0.521739203,0.413381211,0.793636295,0.004103886,1.282928065,0.983431395,1.099026188,0.278766107,67.18844988,50.51134044,3.706607595,2.987441963,1.14156353,0.330455253,0.325026307,0.023005345,19.04504211,6.500895384,12.21523569,3.260411959,0.846398468,1.379473719,0.242815634,0.00196728,0.022843938,2.172417579,0.329239253,0.428247081,0.077619508,0.290223101,0.065860685,0.929981048,10.75862818,8.791922642,8.003385595,1.451296211,0.027355051,0.432750327,0.027745037,9.61E-05,26.5125338,29.38718879,11.40754639,2.245080959,0.088854864,0.019301629,0.00535299,0.000609483,1.730180025,0.073834835,0.312915131,1.796124641,0.273403911,0.024529436,0.23204365,0.420412111,0.049420647,0.982141738,1.44617648,0.388863643,0.438685578,0.049320305,0.124386987,0.286908165,90.30008224,14.65208876,4.517200528,1.532829133,0.580249305,0.02951921,0.069578623,0.0066129
