V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32
69.5614778,78.81547577,40.57491529,12.61749754,2.901202079,2.688178938,2.803293681,2.427679329,3.499209078,1.437859352,2.068401766,2.028929107,2.019184658,1.860404115,1.910553971,1.816653136,175.2148253,107.7900147,51.67855598,11.86113099,6.101739607,1.330492701,1.05898542,1.177343968,320.9995165,166.8764762,87.05672622,22.86046032,8.445082133,3.977242245,1.583724155,2.838436514
133.6661203,48.23376,33.99509711,11.85499273,4.754617333,2.65359792,3.015025025,1.294979418,3.822601214,3.167208543,2.215849742,2.18582244,2.000328937,1.990560825,1.918610614,1.865514802,215.9313562,138.0887886,61.06219166,13.02034782,3.512066136,3.859064486,0.439873603,0.919822097,322.9949564,113.2933164,54.82494748,19.28241709,3.058821965,6.347349816,2.468075734,0.247815879
88.2187627,72.27423167,35.50738233,12.39667455,4.26336335,4.768590159,2.813339046,0.958234643,3.402695309,3.530859647,1.770065802,1.980303426,1.968375891,1.977213523,2.044810023,1.898464696,128.8170824,101.9495127,51.04949381,11.66684339,4.737872629,3.539417042,0.775256842,0.299534781,328.5802993,228.525388,49.77518196,15.79875243,1.521636245,5.022192341,4.077072981,1.565064438
87.03973717,54.83618993,39.81708293,13.4384663,7.251982455,3.863287081,2.276562092,1.870055571,3.554152355,1.422606372,2.553818192,2.023396139,1.964531578,1.971280567,1.902871817,1.874993796,220.6056856,98.58802947,48.78972012,11.94740998,9.036039989,1.631275267,1.429945763,0.883887024,80.17686399,176.2327514,69.34784503,14.34001751,1.569611983,3.944994824,3.982920355,0.431113214
63.48425727,52.42370149,37.54019927,10.31872311,4.804137042,1.983093359,0.178042064,1.59345567,4.582936698,1.724001079,2.152242093,2.128405268,1.843093962,1.963696417,1.823411366,1.886798571,214.9459131,122.865159,47.50530723,14.46429259,4.203341224,2.013692008,0.36330258,0.608258828,43.37840856,82.27394877,65.38415349,16.39120026,6.038488946,3.24429029,4.427653336,0.807896126
142.9806308,73.6946572,33.14243481,11.08896404,5.495393424,2.410892828,3.16676666,0.288945416,1.360120267,3.294830286,2.884283151,1.736641988,1.899296336,1.950061043,1.950459071,1.910696124,179.5705716,99.33409444,49.78472172,13.65986676,2.746103448,2.102515863,1.583433401,1.357950548,392.7154406,138.2040321,56.92188241,21.11132285,9.484855503,4.803263961,0.291540923,1.200791958
114.6871154,78.63656825,41.55727728,9.405262175,6.401945709,1.199048241,2.821551183,1.179531093,2.958621785,2.363258206,2.125122556,2.041785109,2.024191238,1.936272074,1.970247154,1.872101067,204.8708389,107.8006669,62.3169805,10.64917369,2.647529141,3.554585903,1.718490447,0.812805975,519.6681503,125.9925903,67.17012095,15.61094776,7.938286399,2.150028839,1.684318417,2.224997695
113.1862703,83.57946566,24.78265107,13.11512993,3.59037565,4.43193965,2.72456932,0.162167845,1.804966365,1.952930272,2.900258217,1.989068535,2.086639517,1.876966706,1.885200263,1.842683309,216.8271142,103.7958055,51.63847382,14.22782258,4.364178804,2.21666803,1.423213985,0.706637225,216.0799879,124.0214293,54.2998386,17.52497192,2.543224816,5.982857631,1.743576107,2.450417721
105.041277,48.51566107,36.97004528,13.96507123,4.091206571,2.474392055,1.479510651,0.589274081,5.125270219,3.362897204,2.186608201,2.116143143,1.950728397,2.050502144,1.727072327,1.894989462,287.8381056,114.9603404,56.48581506,14.77515039,3.851779804,1.316797416,2.11687519,0.430899349,414.4854698,120.8908472,60.46011002,12.79458396,8.223497975,3.765730933,3.836086786,2.371895898
60.32054784,82.9606201,35.46203342,11.01920267,5.082895343,0.714037927,0.979933721,1.570997521,2.890938967,2.953562494,2.549687609,2.062582223,1.928401266,1.812054526,2.050675031,1.780086872,236.6709044,102.6022838,44.62758431,15.16836571,3.459125761,2.28491512,1.37627941,1.248839855,319.9785779,129.0020134,82.06277917,10.23659391,5.101388014,2.318205677,2.881362801,1.870743155
124.6140883,84.25656327,28.70470554,13.48218834,6.513840673,4.20213129,0.431441959,1.1607357,4.118655068,2.681325509,2.558701876,2.113106205,1.996329093,1.90519321,1.917306958,1.928880523,201.8640469,86.35407244,52.98648834,13.06170702,4.500602715,0.028119712,0.065548563,1.506108847,420.2013671,116.1828109,92.66684059,10.17921097,4.166129759,3.356215973,2.037725227,1.091667414
113.4904243,86.13469213,37.00404213,14.02587418,3.809607121,4.672505017,2.302705785,0.791493936,0.708071932,4.086950949,1.518356385,2.066258528,1.995420659,2.038042215,1.86309238,1.879926587,193.6926644,91.82005235,54.06092061,14.25556671,3.16433271,3.116693968,0.124870987,1.463530581,238.8462586,131.1912633,75.66492295,22.81353704,7.516532452,5.539955054,2.248977086,0.617906931
59.0603779,50.05954465,33.84218149,15.44642928,5.105513681,2.422830835,2.078893761,1.393393001,3.343077618,3.187083092,2.438829622,1.949090122,1.950235766,1.841658543,1.845695433,1.820816927,99.1749251,84.34071693,52.93591663,8.243466819,3.798887347,2.505856584,2.284850154,1.390833857,243.9590379,123.1409328,83.75532453,18.26265438,8.293465228,3.085151955,4.118091521,0.76052224
76.70476802,81.54235745,41.39864999,12.31236377,5.831596288,2.265407678,1.719131395,0.863682406,2.986291594,0.937342693,2.911861589,1.850334816,2.061621692,1.802559755,1.772490512,1.860395368,216.2644495,84.58166652,55.25436675,13.92453217,5.317351093,3.557902094,2.183413642,0.434985797,190.238138,174.3653852,70.17278593,21.3288968,3.8510624,0.872086438,0.848882369,1.524559478
143.5987351,58.69394018,33.08208024,14.48409473,3.432396442,4.931010822,1.377645331,1.317396139,0.511000156,1.533077903,1.729961341,1.764981231,2.036632704,1.928046337,1.773705279,1.875713299,182.9762842,106.2972044,50.63678375,16.23148725,3.331416099,3.864618714,2.638269843,1.242629901,126.1695533,104.1161892,62.87901248,13.95040203,2.075277645,1.84638384,3.797746051,1.827689858
105.5014823,65.70098762,37.13462364,9.667943045,3.091605562,3.220274068,1.505873932,1.713316036,1.498452494,0.989241889,2.275687974,2.079652547,1.909593381,1.902438366,2.094953579,1.857208256,264.6953486,87.48700432,50.75065258,15.40122937,5.185550601,1.432554063,2.899565644,0.59027888,234.4271729,188.5873458,42.58084834,13.88580347,4.438741682,4.637957311,0.201394625,1.308776309
73.51163149,56.06728223,40.84993132,12.18218919,4.051144972,2.625556955,0.630645121,1.904568341,0.095946,1.508566914,2.622889063,2.00258858,1.899036716,2.048567806,1.924753103,1.902098836,295.5723255,86.86081329,46.25667897,15.65423051,5.101629893,1.696693498,1.156985392,0.682056158,229.9183,153.7918077,57.25765008,17.13782784,6.679799728,2.461584015,3.800202709,1.397519321
118.9408877,74.49344086,40.08542204,15.84906135,3.290802472,3.002312445,1.11488475,1.847717497,1.660089682,3.522475083,2.243672287,2.058252786,1.961378824,1.97079714,1.748907934,1.878153639,321.216847,96.56250602,48.38508388,13.25941594,6.276971589,2.47632741,1.108552681,0.952011235,137.0337592,110.4283553,75.23601697,17.13148181,10.2383263,6.494667678,3.959175258,1.125720742
112.5020767,93.09182327,28.85551498,12.62827955,4.027652025,4.489457345,2.035642231,0.439616001,4.159500104,3.632412535,2.610763203,2.025693395,1.808255699,1.910552246,1.84330625,1.921067602,177.781076,102.9385787,52.59304177,12.98244023,3.524835058,3.044251962,1.551820879,0.677490444,279.934456,135.1256061,78.58562612,9.854547601,4.1154187,5.782040006,2.679623414,0.334806533
110.25975,79.97950424,40.78920892,12.21153463,6.516622659,3.038364858,0.847729026,1.699474533,2.619271863,4.325116942,1.733496791,2.141973427,2.038388223,1.807401411,1.863249089,1.827892772,270.8456818,100.9309819,54.40105634,12.2317584,6.643911647,3.633096027,2.869382241,1.080134167,354.4149121,124.6126941,61.87928524,15.17110109,1.236777112,3.496101537,0.858641438,1.919733749
100.8295357,58.92912477,36.91704,10.39286741,6.182248698,3.099460527,0.055800339,1.577364666,5.12145021,0.592843524,2.077181586,2.023092938,1.945033787,1.848471857,1.778313949,1.910905816,230.2727337,102.4149612,48.23806815,13.08665045,5.232406185,1.310758703,2.925481909,0.378781236,322.8676616,171.7614267,52.21698515,13.96935588,3.383486657,0.012668868,1.109709079,0.885241365
54.17915529,79.33999188,33.17005464,13.73388769,5.297824324,2.408857825,3.6089896,1.494393772,4.991810593,3.344177643,1.93158187,2.044910406,2.010166955,1.881075377,1.858597253,1.89792225,164.3643124,72.4891787,53.00765823,11.82184314,2.355414227,3.510589626,2.656652073,1.448700939,497.4262973,168.798317,63.91779525,19.68138485,5.455015094,0.338094511,3.636187075,2.324765973
67.87386658,70.26438521,38.45406538,16.1206891,6.034251404,2.859215084,1.472849832,1.206723023,4.507251796,0.187861514,2.050426039,2.076933219,1.921836227,1.93106312,1.921623279,1.893510625,187.5210497,135.8788595,47.53442696,10.41846218,4.584474149,1.873428088,0.373363118,0.90253317,332.7599508,78.82824967,58.26290198,20.57026527,2.092013965,1.142381006,0.249100169,2.546234204
79.32067765,72.60089697,33.02172808,14.77265315,6.555962989,2.42429732,0.173139057,1.940307029,0.99592139,3.79145564,2.674269915,1.99047756,1.91263174,1.890104016,2.094826236,1.910545764,217.6464087,111.1151272,49.45383459,13.98604636,7.997992034,2.358373042,0.702057796,0.396840791,276.8285784,129.8677766,68.67109906,20.96049033,7.466918249,0.967354822,2.527961378,0.433769693
113.1617085,71.99417984,35.24621499,11.30837516,6.893969082,1.225283013,2.035894552,1.120827011,0.928796079,4.147370585,1.825045374,2.023389851,1.922770663,1.854668237,1.804288039,1.866285849,163.8658074,67.74015884,41.30885337,15.7106065,3.114329926,3.369430222,2.71755721,1.101066905,293.9629793,117.6455948,56.73391155,12.41395965,10.67290975,4.824636361,1.804118261,2.27345073
145.4346955,79.55438278,33.87554519,12.78100078,4.532020065,2.809512775,0.781162646,1.372373988,4.317544586,2.472374678,2.63909132,1.94327342,1.957103697,1.910337432,2.01579528,1.815523536,231.6031915,92.51211529,52.86825374,9.746479725,2.52566796,1.635543109,1.38225306,0.611395996,177.7947388,150.7149328,70.90916729,18.62114085,9.418564777,0.143127959,0.592060195,0.264938736
188.7290599,86.78304177,34.86257897,14.4424142,2.415530991,2.271255441,3.329417661,1.365629219,3.049554658,2.229707791,1.793012761,1.830050726,1.891540805,2.058996267,1.878688173,1.830518085,165.6945249,110.3810606,50.23725433,12.54921999,4.530390289,0.628987269,1.326524596,0.331826507,323.6360373,174.2628218,72.10533304,16.17280013,4.814306534,5.440865239,0.157226211,2.31879918
140.0503469,62.66398089,34.9750547,13.62296681,2.607962881,4.718955093,1.673638482,1.023301336,4.296198278,4.902125175,2.852974679,1.942045685,1.832871993,1.81598996,1.833417625,1.860822621,162.8745447,135.5469908,58.68880799,11.79403108,3.820821065,3.968191619,2.347028777,0.563410782,284.7382449,156.407178,66.11556373,21.49340961,0.067498697,3.682937063,4.13472794,1.398159684
197.1734032,68.77363659,36.73350471,12.36442879,6.002507839,5.71037735,2.588235096,2.465604344,5.321908014,2.471520782,2.307353109,1.964023132,1.905375622,1.808105946,2.000968709,1.868785417,203.9864545,75.80229192,49.37545698,13.77127005,5.567467547,1.423027383,2.171097541,1.070505399,382.3242899,142.9699826,64.12210392,19.10760276,10.41521529,4.387930208,4.088268914,1.817784853
119.9428906,44.66251501,38.27441882,11.53606261,5.520176818,3.190957746,2.252715869,0.889583025,1.290625173,3.962231544,1.409316562,2.132445978,1.977461522,2.045713555,1.9237889,1.82274395,148.3334228,83.91545382,50.27340946,16.3272054,4.803578938,4.38641724,0.334764155,0.962704438,308.5341349,128.3159704,73.59531845,17.53089228,5.996803506,2.715365172,2.223241782,1.569109064
125.9653973,83.45464987,31.25264704,10.81882535,6.04264159,2.350466081,1.990491982,0.859841391,1.750172602,3.804658454,2.282862695,1.912988185,1.7870843,1.913023649,1.860807412,1.935214412,157.3763228,91.99059084,50.5845691,14.36780956,2.600916016,4.047460074,2.241522445,1.066887423,200.6774502,107.9383248,93.8733444,17.58893344,4.384670168,4.498875722,3.139255889,0.218545142
120.051928,53.19988308,37.26067317,11.39865242,2.806824879,2.949062199,0.740199352,0.852001984,2.844865459,2.455545701,1.980134116,2.01256609,1.983511467,1.933607281,1.876419088,1.883873883,213.3853458,94.40222726,52.73480216,16.3504726,4.365638888,1.877017789,2.545966714,1.093769677,166.1969957,162.0189184,41.51270245,26.17721459,2.879352203,4.541937074,4.061674099,0.300375724
131.0817917,56.53514067,36.66890122,12.81404499,5.635475585,1.30751745,3.346816826,0.777172656,4.019175982,0.625883767,1.924445353,1.940171161,1.97873153,1.919011556,1.936432105,1.875527764,221.721459,84.22359753,58.62367999,11.90087501,8.269550399,1.556871832,1.661423243,0.939694569,428.7556168,133.3276978,58.06841043,16.7728697,0.284170113,1.601978894,3.173041368,2.289547953
113.1862703,83.57946566,24.78265107,13.11512993,3.59037565,4.43193965,2.72456932,0.162167845,1.804966365,1.952930272,2.900258217,1.989068535,2.086639517,1.876966706,1.885200263,1.842683309,216.8271142,103.7958055,51.63847382,14.22782258,4.364178804,2.21666803,1.423213985,0.706637225,216.0799879,124.0214293,54.2998386,17.52497192,2.543224816,5.982857631,1.743576107,2.450417721
110.0852356,70.00296811,29.0949942,13.58014503,4.451923149,0.742431534,1.128780359,0.98070883,3.804202821,3.50433527,2.155761603,2.015442982,1.972080523,1.83610809,1.79596183,1.851833171,308.6388192,83.63123522,50.74485216,12.8746243,1.460053554,1.907598056,2.529945355,1.578423856,179.9885368,112.1421268,56.19779934,14.07353973,7.756480432,2.602645971,1.733616364,0.777395721
167.3358764,51.03264371,29.67344676,10.79073069,5.036488777,1.709675051,0.409890503,0.688429797,0.103998193,2.014549561,1.754676169,2.042820875,1.924178948,1.847726987,1.929092501,1.952085615,127.4730044,84.99715097,54.78517382,15.94614844,4.907378006,2.187610043,2.356957052,0.887457604,222.328352,180.7633572,72.35707809,14.31153883,7.695927186,5.856802417,3.38282386,2.081536217
77.92854396,77.8824314,35.35027016,12.76326981,3.802732015,4.287434967,2.328638156,0.374517488,1.661938799,1.357639627,2.379727384,1.970565397,1.91027045,1.877295462,1.800987694,1.881919953,219.0193625,121.6462578,44.86879045,14.54426151,6.247073693,1.194831391,2.985549796,0.540825081,305.6490645,161.9325539,80.63396197,20.88776606,11.88325909,3.982239584,1.788319939,2.815664131
82.51312995,47.7401021,39.42245389,11.09952946,3.503859811,3.655436034,3.308879709,0.741640133,5.610796154,2.195912207,1.972170074,1.952956829,1.961000639,1.880788097,1.844854694,1.881106922,157.8441982,110.3998402,54.33337392,15.22835508,9.00547319,2.239644315,1.513952017,1.268732725,232.9903689,112.5474006,74.31118093,16.65955847,6.67101134,1.15277824,1.152255709,2.775923581
113.811814,64.30358571,35.84385007,11.12541452,5.087696035,1.533523662,3.170349893,1.375768849,4.465344905,2.546093042,2.420507309,2.060328673,1.973767692,1.887168594,2.107443952,1.810207409,179.4927358,122.6122618,45.3231635,12.75663571,8.70283863,3.867892099,2.154387466,0.644863568,279.7584757,107.1422129,69.75122489,20.20007562,7.464687647,2.073302919,2.261987924,0.761023969
90.64629899,77.74749309,32.52303647,14.27045914,4.815127514,3.277368516,0.559184474,1.597405289,3.345746825,4.336863682,2.218686099,2.076692554,1.882346002,1.99968571,1.774699912,1.826193252,187.888561,124.7443944,51.60014605,9.101212998,6.137624111,2.055598296,1.97096493,0.910453973,403.2485736,89.61534112,82.05360218,14.42339448,7.465751247,3.189915018,1.475400673,0.531067335
127.8548403,50.40951099,37.76950781,15.12845084,4.254796779,3.480170078,3.046111487,1.329710274,2.243289429,2.20094562,1.654914802,2.032334713,1.821619309,1.916828232,1.707117516,1.866007374,199.3013802,130.6259074,60.0151004,12.60684879,2.304370687,2.832796766,2.430742958,1.709592548,270.9750349,152.6525678,60.83559116,12.72560259,8.545715626,3.942107313,0.31900643,1.60781628
119.9428906,44.66251501,38.27441882,11.53606261,5.520176818,3.190957746,2.252715869,0.889583025,1.290625173,3.962231544,1.409316562,2.132445978,1.977461522,2.045713555,1.9237889,1.82274395,148.3334228,83.91545382,50.27340946,16.3272054,4.803578938,4.38641724,0.334764155,0.962704438,308.5341349,128.3159704,73.59531845,17.53089228,5.996803506,2.715365172,2.223241782,1.569109064
173.9199711,44.49491672,32.20935936,12.91224294,1.395432723,3.431768893,1.218799883,1.879937494,1.391357727,2.961175328,2.096412555,1.902943488,2.108607572,1.86845847,1.763794425,1.917055811,178.4519461,101.1878768,49.55193871,13.920428,3.930067896,1.408036223,1.379244638,0.645320634,245.7665181,127.5634626,64.55436913,13.37471502,3.022488005,4.519788514,2.872668514,0.991440022
100.8295357,58.92912477,36.91704,10.39286741,6.182248698,3.099460527,0.055800339,1.577364666,5.12145021,0.592843524,2.077181586,2.023092938,1.945033787,1.848471857,1.778313949,1.910905816,230.2727337,102.4149612,48.23806815,13.08665045,5.232406185,1.310758703,2.925481909,0.378781236,322.8676616,171.7614267,52.21698515,13.96935588,3.383486657,0.012668868,1.109709079,0.885241365
80.42502742,57.30453264,35.47470824,10.63172585,3.891860344,3.49809059,2.412029396,1.13220776,2.170249653,3.214727727,2.20056101,1.932024944,1.927295845,1.889159248,2.031761164,1.856465525,157.5287144,135.4433918,58.00562499,13.37335015,5.604087161,1.760211178,1.881689904,0.476800483,424.7118553,193.3386226,63.70940849,15.72666771,9.39023631,6.043618144,3.580132378,1.025547851
79.32067765,72.60089697,33.02172808,14.77265315,6.555962989,2.42429732,0.173139057,1.940307029,0.99592139,3.79145564,2.674269915,1.99047756,1.91263174,1.890104016,2.094826236,1.910545764,217.6464087,111.1151272,49.45383459,13.98604636,7.997992034,2.358373042,0.702057796,0.396840791,276.8285784,129.8677766,68.67109906,20.96049033,7.466918249,0.967354822,2.527961378,0.433769693
58.03491693,81.75865654,34.39151718,12.96528402,4.472883783,5.060927432,2.047831475,1.346073862,1.999918994,1.256499531,2.695371688,2.032681168,2.018218099,2.024612944,1.9826826,1.973264228,182.8843914,93.10446735,48.72933761,12.28150644,4.922345144,0.087409928,2.625096579,0.914171555,353.7839439,204.1129338,84.03598432,11.82082836,2.073204874,3.591121282,0.657563565,1.374388306
154.0905706,85.19652484,33.10094106,12.68746006,4.133484711,2.128335858,0.483992718,1.795800211,0.452760273,3.085289303,1.98996262,2.248914014,1.958082174,1.910161546,1.857241923,1.862068708,154.1419949,111.8526361,51.06917652,12.09006448,4.624946494,4.227593265,0.861671576,1.309536745,332.799188,98.79117194,78.52058158,14.81758893,3.191639899,6.001022398,3.643060267,1.645413654
162.3243753,74.94151912,40.86484748,13.73488171,5.756774857,2.879156576,1.798032353,0.434359249,4.227399806,1.859424965,1.909630536,1.944492858,1.810907403,1.965880084,1.924255256,1.859854252,255.5332426,110.1990866,50.52825061,13.21173952,8.916818645,2.464800044,1.517445205,0.649309399,164.7174465,195.1613752,59.93320672,19.5851217,6.909436782,0.328251611,1.05233009,2.725973916
170.6366316,66.31218303,35.98970882,14.91995059,2.800400517,2.373110521,2.533010124,1.493722498,4.815327696,0.99390507,2.090929163,2.208162713,1.902134595,1.873296705,1.747461201,1.923845084,235.3031424,108.6858183,50.13289748,12.75898383,4.463433857,1.639451135,0.233858748,0.787557771,313.7202306,206.0989752,76.38609892,20.78102488,11.7148258,0.557424126,0.250611008,0.124824806
88.6710827,73.97860772,37.81245979,16.9812386,3.882867201,0.855339713,3.582062201,1.676152781,5.451825564,2.202665591,2.020444683,1.95857301,1.97183241,1.825451012,1.944811253,1.795943034,201.0746222,112.8562576,53.10953307,14.14712497,6.79893756,1.590869827,1.601800287,1.294672734,120.8323325,95.79699867,63.92985542,14.85604749,7.857063285,4.345209116,3.482598013,0.654489076
135.5267979,79.76576209,38.36478901,12.23723874,4.649496501,3.628420628,1.921422999,0.804065711,1.425885488,3.114000056,2.653737333,1.992067256,1.891467999,1.976706974,1.934692341,1.852496382,185.3478122,109.7297148,36.98681144,14.14496891,3.664151047,3.798291466,3.052522956,1.404676957,375.3036429,153.5598295,67.88792136,17.72464455,11.42369903,0.613339999,3.295849073,2.477772627
118.9408877,74.49344086,40.08542204,15.84906135,3.290802472,3.002312445,1.11488475,1.847717497,1.660089682,3.522475083,2.243672287,2.058252786,1.961378824,1.97079714,1.748907934,1.878153639,321.216847,96.56250602,48.38508388,13.25941594,6.276971589,2.47632741,1.108552681,0.952011235,137.0337592,110.4283553,75.23601697,17.13148181,10.2383263,6.494667678,3.959175258,1.125720742
85.48967986,66.94643448,32.11462715,12.13086033,4.436913156,3.828416566,2.150360431,1.779216073,5.385999468,3.266959133,2.305367425,2.063792842,1.893202635,2.070447058,1.724137869,1.926461317,98.58129767,89.92814473,48.49410698,13.31519293,2.019109056,2.726226404,0.794662279,0.860305033,134.5408107,200.3546861,77.06158874,20.82809764,3.239372616,6.442625224,1.419075037,1.338184923
60.35446644,70.87131333,32.09999303,11.54760995,5.619543807,4.59339308,1.42471325,0.406077253,3.580529292,3.032956075,2.313330391,1.916422596,2.025181575,1.891796644,1.870241787,1.75226708,182.2148661,95.38567555,56.15374053,15.87875526,4.242457778,1.31122629,0.988750307,1.334320097,251.3888918,174.5650955,42.7783532,16.9509672,2.546806239,1.65884599,0.15595765,1.740303877
109.1510322,58.6721521,41.30496704,12.46196921,4.266721965,3.530878535,0.331746463,1.706673581,1.739851832,2.730638289,2.659549067,2.062177123,1.887058609,1.838102467,1.896504626,1.867663853,151.0856965,92.87585212,52.91557729,10.03412947,5.250006012,2.684674857,2.631303123,0.558587946,356.7038171,94.36913902,93.99418477,17.52820051,10.54807231,3.9012329,2.933531763,2.80298565
133.6661203,48.23376,33.99509711,11.85499273,4.754617333,2.65359792,3.015025025,1.294979418,3.822601214,3.167208543,2.215849742,2.18582244,2.000328937,1.990560825,1.918610614,1.865514802,215.9313562,138.0887886,61.06219166,13.02034782,3.512066136,3.859064486,0.439873603,0.919822097,322.9949564,113.2933164,54.82494748,19.28241709,3.058821965,6.347349816,2.468075734,0.247815879
50.67345566,82.82761737,36.36897336,10.312535,6.42490172,3.329687295,1.712442199,0.985240171,1.821054089,4.806953686,2.114719043,2.03781539,1.929356547,1.862740635,1.984613475,1.854523526,260.8928751,98.59145444,52.47860554,11.60438596,3.552752037,1.463937583,2.117673783,0.881080395,316.0473225,161.4740731,62.92183751,24.85138238,8.681330137,5.61104512,1.891872653,0.880626015
76.70476802,81.54235745,41.39864999,12.31236377,5.831596288,2.265407678,1.719131395,0.863682406,2.986291594,0.937342693,2.911861589,1.850334816,2.061621692,1.802559755,1.772490512,1.860395368,216.2644495,84.58166652,55.25436675,13.92453217,5.317351093,3.557902094,2.183413642,0.434985797,190.238138,174.3653852,70.17278593,21.3288968,3.8510624,0.872086438,0.848882369,1.524559478
105.2812504,65.14169536,33.45982979,12.63730224,4.798367978,0.048938668,2.196712756,1.357921137,3.989706038,1.133879001,2.055645425,2.190469693,1.994688187,1.938453483,1.784328601,1.865272855,149.9479507,97.31108099,54.63272249,10.35099041,4.548234168,4.396771785,2.068773332,0.832435608,384.3410243,123.2804209,41.92352542,16.70453799,3.846889038,2.157402143,0.881810272,1.987245714
103.0750425,67.66286619,41.55354252,17.49812245,5.747774967,2.860053376,1.305298373,1.006899471,0.253035267,3.614024011,2.063475495,1.986106533,1.958855569,2.00034524,1.831935176,1.86861739,201.8520259,98.99098989,58.11048937,11.800919,3.409544946,1.637200776,1.678956702,1.153918992,476.9915015,85.10977682,69.6734933,16.05844561,8.740268753,6.290929055,1.068069935,0.470173589
172.6745485,91.839427,35.01531331,13.06158772,6.767608759,1.264968786,3.437040727,1.086597775,0.08590153,1.271579233,2.069337979,1.862490257,2.058745184,1.982873524,1.921163413,1.837962781,123.2676456,106.6908687,56.78826833,13.74101205,4.665667841,2.451646546,0.395249957,1.14084942,487.4468221,113.4199178,68.8282623,10.61975768,4.005252179,2.599490426,1.576421684,0.592147292
156.7862928,57.74440495,33.68553373,14.70011653,6.05241533,2.618770518,3.874948031,1.331351163,4.899460258,1.845573463,2.125848447,2.183173339,1.876829032,1.790030381,2.021225319,1.872017299,205.0003371,92.75805776,46.61080997,13.27029339,5.068950479,3.775249168,0.799792589,1.030716844,266.4799164,193.6512019,54.56103043,13.32342637,8.165160035,0.63982849,3.74680812,1.706644195
142.7228034,79.18406051,38.27845086,10.98824936,4.222703818,3.320085677,2.847252407,0.255857222,3.196554268,2.674788843,1.701116672,1.914620435,2.03434353,1.922497179,1.706198332,1.893785034,164.3811956,99.96894059,50.22597666,13.31767929,6.229634066,3.573565689,1.100835097,0.353892154,354.49466,91.96974313,69.44994328,21.42437346,8.780231984,3.085532968,2.726224486,0.553884997
160.2284825,76.88655088,37.95082244,12.15477792,4.830111445,4.047843211,1.128578744,1.371869596,3.336007033,2.631888679,1.880877421,2.139414589,1.880194528,1.98182887,1.835466508,1.836808019,167.8377949,142.4847435,54.4606674,12.41758868,6.745156462,2.782406652,0.137001994,0.779765779,239.9788895,141.6252008,62.18200351,19.0437499,5.448115786,6.546785707,3.43355001,1.248731444
167.3358764,51.03264371,29.67344676,10.79073069,5.036488777,1.709675051,0.409890503,0.688429797,0.103998193,2.014549561,1.754676169,2.042820875,1.924178948,1.847726987,1.929092501,1.952085615,127.4730044,84.99715097,54.78517382,15.94614844,4.907378006,2.187610043,2.356957052,0.887457604,222.328352,180.7633572,72.35707809,14.31153883,7.695927186,5.856802417,3.38282386,2.081536217
154.0316899,93.48266481,33.28688738,13.50018828,5.955662834,3.428193529,0.094892444,1.458199895,2.673232038,1.820128962,1.855928141,1.980746951,2.092839514,1.923968246,1.931312133,1.912368501,221.6426213,106.0868213,47.33001363,12.9198677,1.956075921,3.885303886,0.697103461,1.219554533,279.6523712,96.62635947,78.58007364,21.45109367,10.03825653,4.71625011,1.147818251,1.932300366
86.33052859,62.49988191,34.26570906,14.84194922,9.312128794,2.605063072,1.940159333,1.294128274,3.485410098,2.763636547,2.445618787,2.129220707,1.833652174,2.0314201,1.82270664,1.906620767,267.5437151,94.38597578,46.44149427,13.05138549,3.777514276,2.950030459,0.779548719,0.08662149,220.0438736,204.7967865,80.2205914,14.12275086,2.955112778,2.86695385,3.845584733,1.68181569
56.45013493,82.88420233,33.80433231,11.29052261,4.664959832,2.873392364,1.996256966,0.640182329,3.72658224,2.241175627,2.232947929,1.964837664,2.106899048,1.880626105,2.042189537,1.849696345,88.31658218,88.97053539,47.18113396,13.11746371,6.134942106,2.84094936,2.980390956,1.674462459,160.4237068,185.8008102,74.35505712,14.46784321,5.383624835,5.380209138,2.924431509,2.281080719
174.5042315,57.31622468,32.06950123,9.43854393,4.459956153,4.841404623,0.455688326,1.212426116,3.446762126,1.80388946,2.341018862,1.97165381,1.934893121,1.959520399,1.759229503,1.803835086,108.6853348,111.8003633,53.64463314,11.43575495,4.337191512,3.288214045,1.251614641,0.454515007,382.9479372,90.80705859,67.80835697,17.36343871,8.241507229,4.255510008,3.154249283,0.185189319
127.6525712,51.94222517,35.73629582,12.83469005,3.355534919,3.623441626,0.624503969,1.726961863,1.272377478,2.204843992,1.622197382,1.84641562,1.961515223,1.917482389,1.952292611,1.935183453,187.4634691,137.5255653,57.54529537,13.26690832,4.521914078,1.719967342,0.315372322,0.001016322,224.9776128,143.4269926,56.18463195,13.8016645,5.62204531,2.252356059,1.701357104,1.386003394
142.3593184,68.72868896,36.27361026,12.43733408,5.172020397,3.252776083,0.413718196,1.65240521,2.495537779,4.670167206,2.094749892,1.971360295,1.896858533,1.797873562,1.733185189,1.857695843,133.4999665,93.92726293,53.70606221,11.72490947,2.369348844,2.844214698,1.2227307,1.349985876,189.8813448,179.4933807,55.92241289,10.61778853,10.71275335,1.879930912,0.149006573,1.801300636
