V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32
74.36162014,35.1979756,17.30674347,6.821997161,2.471075754,2.083359824,1.234231847,0.761058518,2.225643423,0.452608892,1.400062775,1.146065599,1.051776303,1.056328679,1.020325131,1.026176611,90.38732866,38.26931522,29.75809734,8.986496602,3.790684715,2.375505137,0.204531246,0.541757523,121.4732143,122.9675984,39.81959716,9.646652322,6.282771784,1.5780905,1.972361086,0.584653616
43.19222897,41.43741766,19.55473074,7.791061009,2.770731777,0.941137637,0.335367168,0.699476323,1.11015965,1.115750653,1.345338936,1.068918574,1.18575506,1.066977814,1.094479974,1.034273985,130.357707,57.70289307,30.68172404,9.225428241,2.834233043,0.884153314,0.445720518,0.066500719,164.4572744,78.85796191,28.91541333,4.878623247,6.314585775,0.995217312,1.61576313,0.220042355
53.81874516,38.50736815,16.67802078,7.661889945,1.684326153,1.820703057,0.507995963,0.839991852,0.792482804,1.4079483,0.869332365,1.146175375,1.098547308,1.102462137,1.117283275,0.997732096,89.30646872,56.86929609,27.07836334,7.064448246,0.754826664,1.276712568,1.547025749,0.668278882,61.99898645,102.4898269,40.0075066,10.15912545,4.180811857,1.73662751,0.30881447,0.092496421
67.24875212,38.94487583,18.59098968,6.412369492,3.332163939,1.467872023,1.28855957,0.506039425,1.165002292,1.028988804,0.755774647,1.152765963,1.082027176,1.093877248,0.900421259,1.035291755,85.1732581,42.78396648,27.3966536,7.257063855,2.946998515,0.396880906,1.495333447,0.585793717,127.7904673,91.38266452,53.73236808,11.39177265,3.37803296,2.061832216,0.571839797,0.643411714
53.15348963,25.3321546,21.16775365,7.259752441,4.677155013,1.198223534,0.968637024,0.434875073,1.810322251,0.151059042,1.461065679,1.149410734,1.033406525,1.070937508,1.047238323,1.078299273,135.3960955,58.61713337,31.34665412,8.918305847,2.872767746,0.831179661,0.38791697,0.79396214,108.5623791,51.31474574,41.56671001,6.535552748,0.824333979,0.515152437,0.903511232,0.449231366
59.73390982,41.68786331,14.64721914,5.993366615,4.006278182,2.152341678,1.080472566,0.637341898,1.310737567,1.978048162,1.004775359,1.234870722,0.955015185,1.043657991,1.053526678,1.020142618,84.5785051,54.20052027,27.09905791,7.428976615,2.563034127,1.190482264,0.634216167,0.595725139,175.281545,73.48154862,45.10398564,8.459366058,4.346867165,1.176658054,1.619483639,1.448725713
82.98199746,35.76428073,18.99876129,5.780017193,2.022868956,1.974837613,1.461284653,0.784304639,2.083186135,1.822405457,1.348122261,1.095202878,1.01393787,1.041557035,1.052878953,1.042468265,120.4693775,78.24092072,31.06530491,8.208802145,3.340645587,1.129245427,1.367171012,0.564532991,140.9257063,97.16784638,40.25671623,11.69407844,3.5945318,0.196752435,0.002457232,1.247678472
78.00077558,42.67629986,16.68730011,4.990803736,3.119129366,0.972404429,1.313513491,0.836519524,2.458127031,1.346098999,1.258660214,1.156634328,0.982773754,1.048160253,1.034935799,1.061103266,101.2104753,51.94268516,29.44863925,7.374803169,2.929629081,0.951029008,0.683164088,0.677873714,90.74566955,91.748018,22.75362176,8.969568183,5.954258107,1.385315601,1.467211554,0.917092768
37.61948967,25.71333624,22.69078357,7.600623179,4.081030369,1.78010002,0.979322628,0.644960626,0.033810078,1.151157718,1.291554036,1.053857431,1.026684868,1.059300997,0.933804406,1.031563019,118.0852694,52.51537506,27.94437374,8.703162828,1.85198634,1.843258596,0.212156919,0.910073972,95.78063337,85.92111639,26.75211578,8.265687734,2.739687012,2.960633962,0.890606911,0.902526473
62.22686122,35.92726988,17.88803554,6.557352398,3.778423656,0.922925093,0.922014001,0.71166026,1.071683564,2.16055849,1.082002323,1.209990565,1.083821647,1.037647365,0.983668909,1.048345828,126.6965608,52.79986559,26.54636481,6.69853261,4.515682998,1.94390389,0.51851535,0.295910786,207.164228,96.27658997,25.97300791,8.138711692,5.254479303,0.95942229,0.169843476,0.931016557
46.24482654,38.28866134,16.81226316,7.213403603,2.91853973,1.10754257,0.558187221,0.940433768,1.128290098,0.661796384,1.311462205,1.132134314,1.037560064,1.076750248,0.995947321,1.043576771,132.1136721,65.4581559,29.17482301,6.960824298,1.224657498,0.279337795,1.579056996,0.685189212,54.32602148,105.9314708,28.49721152,6.694096791,4.017989604,1.43312973,1.390874021,1.029781648
74.35498206,29.50936012,20.92473453,7.273162576,3.219076976,1.561248167,1.663513836,0.807491195,0.166971759,2.625985357,1.181507169,1.048045867,1.09062669,1.078372716,1.05408068,1.054267952,93.28728227,64.05146442,29.79818722,5.497157957,2.318645776,0.885218561,0.073894388,0.169190542,134.574446,84.05617611,29.15117749,5.690468291,1.657779624,2.49836056,0.492356693,1.307079502
71.30498523,42.01577562,21.0871456,7.563417902,1.351108722,1.937263599,0.888703285,1.174601248,2.496410608,1.16071472,1.316368184,1.111024954,1.142656555,1.043070724,1.067640908,1.060604877,119.0820794,69.11424561,29.05506063,8.13189885,1.198641789,1.49169067,1.651318889,0.850696399,124.0028514,56.85449723,32.09743355,7.121747037,2.448321895,0.126592784,0.828303424,0.950323438
37.06296735,43.89945681,20.1893517,6.7863641,2.236553702,1.803925705,1.962829775,1.030740493,1.837823789,2.369015679,0.940904053,1.198075305,1.007265915,1.063422544,1.041879923,1.040066205,117.96989,54.90394362,29.91802138,5.848104408,2.314117617,1.292850194,0.210175019,0.982024099,126.3768622,76.22542174,44.37371908,7.589977663,3.418605573,1.71206332,1.384679084,1.343901352
78.95215622,18.26226916,22.02719658,6.75496895,2.441055584,0.935355196,0.777925236,1.086617731,1.543125987,1.784693234,1.463408536,1.145038653,1.156956821,1.056198688,1.119391611,1.050561387,79.47922547,54.89887737,32.04131612,8.684820225,2.585248722,1.565703472,1.52728772,0.14408599,106.4983382,70.12474011,34.76338212,7.42783203,5.020679459,0.309258068,1.169313504,1.034633289
49.29133589,44.46655911,21.38957636,7.765549241,2.063120786,0.620981142,1.237632373,0.381323529,2.37722093,2.232287312,1.118243307,1.094193626,1.125223229,0.993835131,1.024393454,1.028728235,92.15750129,68.33337511,23.26931896,7.866325725,2.354960718,2.133910372,0.563574681,0.589224624,204.1825395,68.91036484,44.66601082,9.74475998,3.393726558,1.258386417,0.794637703,1.258665566
88.09875413,28.15111692,20.1859696,6.888556086,3.99214901,1.286738725,0.468826864,0.639496065,2.208804468,1.673879939,1.288248601,1.150115249,1.073551695,1.077103379,0.99360279,0.998460745,95.03050468,43.20541865,28.62905149,7.243371056,2.517011044,1.269243895,1.041327854,0.6511424,303.028844,62.87627619,39.60507944,12.65250184,6.107382589,0.162428578,1.716903511,0.1565231
57.44307545,53.03654282,18.05489468,6.844123638,2.425803415,0.758977142,1.263277186,0.729978035,2.475352271,1.897843561,1.357985723,1.109579435,1.060609785,0.973178339,1.094801667,1.048861408,137.4246022,70.96412533,30.37575722,8.772717871,1.735853622,1.801004986,0.086129881,0.802288458,193.2282851,79.50192674,41.15185611,13.1779424,3.087043366,2.164634553,0.393950783,0.620787263
55.9973626,47.76041425,16.20465948,7.461196586,4.246457645,2.213368983,1.529855696,0.163271143,0.473690595,0.936005534,1.303201912,1.207817063,1.082068187,1.103753553,1.077112595,1.021062428,101.8174606,70.13598228,28.61503082,7.819631118,2.783972147,1.682648576,1.564283691,0.519868726,178.235579,117.6273516,32.35965097,9.269559228,5.132707848,0.754102629,1.078187786,1.041184276
93.72553622,38.62020843,21.4166247,7.84288818,3.875019147,1.338835174,0.63962206,0.842452404,0.254809579,0.524588955,1.189417027,1.189341876,1.045379683,1.036047749,1.04352667,1.015494038,96.49213831,50.17297984,25.19478633,7.432706253,4.091937502,0.054659863,0.802105755,0.413422562,122.817715,73.19851268,35.78724869,8.931198672,3.695305575,0.231183213,1.578385013,1.119027619
80.8365193,40.05674941,17.9882416,7.040115333,4.388862156,1.384785434,0.389412716,0.225454379,1.737989742,1.958271928,1.380009422,1.143205447,1.029463496,1.093525847,0.965417461,1.025014529,109.9946834,51.52951016,26.32702878,8.202477581,1.994848527,1.496726952,1.436864765,0.435998436,206.4945324,61.05318241,38.83625692,7.500641726,1.48476057,0.241725762,0.252759608,0.925727946
49.35550103,35.36690264,21.53130125,6.438918343,2.20958492,1.200666633,1.517979142,0.289674743,0.818576829,0.915494305,1.114672242,1.143963672,1.157433032,1.106824822,0.963115697,1.005055845,126.3152543,75.08957592,27.18300424,7.561903028,2.762920184,1.982114618,1.144618878,0.618255646,283.6540674,81.79797569,30.56694779,8.903300068,4.20750369,0.955681999,0.595640884,0.857991659
20.74653415,30.84549814,19.53233884,6.267463186,3.927551542,1.508877952,0.137560335,1.060009705,1.685092606,2.141741673,1.793556794,1.116414042,1.135347308,1.082685706,1.118108042,1.037674849,103.5094558,39.36925513,26.79949513,6.829621773,2.200175591,1.693603512,1.424211385,0.322334728,234.0431104,100.6898674,27.84326104,14.33581557,3.127988073,1.879686758,1.915207569,0.75944508
80.98170367,36.7380729,19.72714528,7.137480005,2.692135403,1.931310269,1.179806683,0.787001747,1.597988319,2.501819515,1.085823723,1.048944919,1.131949466,1.059787278,1.034033512,1.094537168,132.2391982,66.81195657,32.32684515,7.694198068,2.627131748,1.583044454,1.556767142,0.969374188,87.74894699,81.82928857,42.91525173,7.297398158,6.475439608,2.600200881,1.709549182,0.854743027
36.62437089,33.9019913,21.47444423,7.91391699,2.483518946,2.172218981,0.293618136,0.309490018,2.332540847,0.964588018,1.206863144,1.159972845,0.958707717,1.065840469,1.01036442,1.045082684,108.2135227,58.02100532,31.53856112,7.179196912,3.049710761,2.060655671,0.476644439,0.272469539,149.6769699,110.022165,29.33094392,9.334705585,5.871553175,0.577625755,1.180778525,0.5159567
90.03850427,46.97529856,17.66214389,6.947503949,4.091943885,2.302071953,0.76552055,1.002391252,0.533922123,1.982952949,1.271516704,1.103497202,1.057177862,1.062595895,1.146058072,1.08987905,94.28076808,64.21664413,28.1686262,8.898083197,1.933624727,1.616897416,1.413217623,0.941883334,248.0101346,78.41940456,39.65765829,10.38632787,3.443453442,2.135537833,1.051700435,0.830419412
49.42214032,43.45906224,16.74582136,8.494365197,3.497057588,1.780588344,0.889379022,1.21164687,1.026807939,0.770825393,1.660832504,1.137643822,0.974383227,1.041343447,0.973292124,1.06513009,71.26569085,59.64722884,27.91019875,6.718561761,2.079575986,1.415812689,0.409794955,0.23117804,39.14048816,55.67630387,36.63628694,7.688922159,5.535031209,3.179298776,0.431027349,1.107021341
55.90114102,38.98386613,19.74048788,6.887888476,1.977031384,1.983556136,1.675665005,0.775549929,2.095253707,1.408325997,1.339971322,1.145958533,1.033608245,1.098186025,1.082419202,1.051055878,92.42554799,50.93742414,26.05970206,6.479410832,3.815741282,1.574954234,1.668132267,0.019989718,0.633241703,55.29917822,46.25258936,14.52011525,2.726416491,1.136047247,0.895443092,0.996767112
59.46294988,39.12450415,16.23857107,6.457831,3.145666142,0.565117424,1.213167004,0.6558013,2.724301157,1.508733442,0.831134278,1.150379284,1.016843305,1.100448536,1.116680448,1.045925623,70.36268826,59.54412691,26.56570525,7.295318218,1.202711781,1.804230729,0.46170688,0.132949063,193.7441323,73.50290284,40.95678292,11.0956479,6.275668384,2.953389444,0.53826345,0.674115638
59.70001656,28.96822207,18.60676629,7.306504459,1.772930139,2.036505019,2.107084601,0.579919714,2.198751796,2.0155229,0.981683978,1.191675359,1.017832882,1.0252756,1.017700936,1.05345125,99.50395874,52.16600999,24.82357553,7.908614358,1.460639463,0.013240091,0.936689038,0.260664186,138.718768,85.80657948,36.01150192,6.303263606,2.169637638,0.878342674,1.998105875,0.689367077
78.8650075,44.53043682,20.19415618,5.923750061,2.69950227,1.706982168,1.738212087,0.936333088,2.695287627,0.911062772,1.613736085,1.106455403,1.028413243,1.088009268,1.070270109,0.995986033,137.4883402,65.59305099,25.19572754,7.668767486,2.555007999,0.727586483,1.018688269,0.662330199,225.2482702,62.30911862,42.63058513,9.82378419,3.313454653,0.535136019,2.18354082,0.229150946
81.22854075,26.6538961,18.42954093,6.069637063,3.938991242,1.787663187,1.47666407,0.657646655,0.814174045,1.176216503,1.26344752,1.048316284,1.071182865,1.098816274,1.075614841,0.994938355,101.1997927,72.61524416,30.78230313,6.641730712,2.154039584,1.111339233,0.062520238,0.820853495,150.433177,71.77198944,29.17492503,8.599483474,4.234370235,2.43828887,2.355425825,0.766030147
58.24858002,41.97077085,18.79144603,5.982592234,1.181646616,1.243686541,1.26417101,0.499221499,2.353003659,1.374847881,1.415264243,1.080488546,1.203968513,1.008867941,1.127600335,1.025311385,109.4807476,53.88421071,29.56011209,7.218661815,1.644437051,1.408810454,0.173700925,0.767454536,100.1926065,116.5456274,34.0713687,10.92417566,6.203995556,2.029643885,1.374276468,1.087639263
71.61722092,41.14990164,20.41969603,7.242512629,2.016859262,2.674624581,0.208176744,0.868168502,2.080912507,2.262499119,1.318036706,1.106880648,1.11719409,1.022816984,1.106607443,1.080672602,58.22850691,59.29170218,26.83382459,8.949716874,3.931253221,1.661221604,0.669655567,0.051401151,160.3696975,72.55497156,32.80403509,9.553322808,3.179891294,0.265568371,1.070180419,1.435077871
61.69678959,41.24471229,19.4885481,7.365811872,2.624234745,0.144100054,1.365823276,0.771603865,1.139555682,1.846856282,1.144702915,1.183731153,1.124677314,1.047942269,0.952874043,1.058469262,115.6901659,54.65088352,28.09087425,7.625097595,3.157677548,1.827756094,0.835994859,0.904179056,219.9551935,78.72125757,39.3955435,7.576618723,2.005474496,1.567459487,1.511089932,1.136559236
49.29902167,45.1512822,20.34967863,8.082163056,3.8961066,2.037817027,1.800975262,0.648193026,1.791595559,2.013528991,1.494954173,1.075059207,1.191344503,1.066409325,0.986324104,1.011087777,121.1241461,62.97432318,29.84636586,9.278042265,2.851589754,1.033555957,1.604448223,0.184530393,98.74159469,71.53136821,37.19534869,10.80218832,4.902096309,3.069766089,1.935863828,0.354229914
