V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32
367.7982977,373.8416475,167.9048416,85.45804091,22.1266898,9.824406711,8.757034567,1.25620941,13.73054177,3.665861279,11.82933309,9.820652895,9.515907521,9.325443652,9.763530181,9.591440722,1278.72843,497.3413212,236.123753,75.61197649,16.47411088,13.08074021,4.879074068,5.779695433,1804.063932,885.763405,314.273483,58.84470466,22.93402112,32.19911565,3.457757891,10.57341777
842.4069383,376.1017255,184.103112,70.76493444,37.11756018,23.79075215,18.07890412,8.566486125,3.987789179,9.434917634,11.31967292,9.725850165,10.07366761,10.09103753,9.671113799,9.384830115,750.4131696,580.3292718,250.141677,65.86407512,14.46750022,10.45053746,3.095138784,2.569608032,719.1024724,817.2915243,430.6224386,125.6907691,5.628636712,3.820589006,7.145265496,10.99861857
596.9636107,348.7158516,190.6418384,51.27809083,18.17034888,8.167615303,8.521033224,7.468576443,2.253717587,20.01338648,12.06619637,9.882905526,9.135468432,10.18033842,9.661213017,9.198112648,797.9282403,477.9956307,266.1358913,71.58978598,22.22782728,15.01834788,13.42174198,1.809747717,1518.756523,765.23957,337.7298705,69.58850584,5.527471746,19.71932345,4.68136712,6.909596375
418.6647765,343.5021792,177.7096925,61.2244282,38.68263224,5.866864892,3.881755371,6.671922393,11.40119053,17.53981596,11.61745608,10.11636975,9.991763251,9.642069359,9.263188484,9.129803414,1131.395036,423.9867571,294.3196396,68.46595364,12.14164615,7.718750218,14.8824707,3.279871123,1783.723889,657.2514886,284.3362306,94.83205657,43.8862921,23.10345995,2.110061366,6.647457656
258.8918904,354.6873643,199.1521993,73.78560356,26.72112715,6.429918504,17.500737,2.934651866,26.23248331,12.78993685,12.2474051,10.03820396,9.664647549,9.189577647,8.863915242,9.443113867,891.0513819,535.5242619,253.7700616,88.21059286,22.27730414,7.607563315,10.85696236,4.020767396,1438.953871,722.5043166,317.8578952,99.5284248,27.59594087,5.222527378,16.0966561,8.695985511
499.6734945,302.3867473,181.9279095,58.28398778,10.12575392,13.5656486,10.64579377,8.754713731,18.19511111,2.850739137,11.88934182,9.508968872,9.92705916,9.805090958,10.21722376,9.407545691,675.7017528,431.5731533,285.9800721,83.82711702,11.90428135,13.28336399,9.660285574,6.610575845,1238.945471,623.1319851,249.7307116,111.4636972,36.68439533,24.01666647,12.70893242,1.555581755
420.9251401,283.3421798,179.7669913,57.34019585,12.03718633,6.845852298,11.27612574,4.857440761,17.68848227,11.73111575,9.607854863,9.411421451,10.02956969,9.266423412,9.471688826,9.341388712,1493.264957,669.9994015,215.2377654,70.28624558,26.11523959,8.540049367,6.893647575,3.638582091,1008.391173,608.1023663,351.9016114,108.4446018,54.33197845,25.6189442,9.240527782,10.60449066
563.3232462,399.8700763,171.8608656,61.42567721,38.25314931,15.78230609,5.509614233,4.258392587,15.32346739,17.12884541,8.16465113,10.33126229,9.43328402,9.356885493,9.033736767,9.409522886,898.6839996,406.3136877,250.308241,50.05669298,19.63065398,4.56657059,6.693751333,4.556391897,1104.473421,399.863661,410.7194403,89.81722573,50.31094492,20.52217638,18.60336352,14.24987744
731.1350642,367.1383056,196.6727367,66.7617122,6.945004494,22.01531843,18.44270248,7.741514231,21.29467798,13.73047233,14.31067527,9.724852708,10.41893096,9.573806397,9.398254887,9.117996875,842.3557571,572.7279044,251.0681093,71.05521319,23.8489017,6.01937728,9.553144256,4.913254024,1433.217491,995.5821771,362.9181863,73.14638231,53.29687312,16.06289259,4.783458967,8.159675756
726.5659653,332.7918314,181.4657481,56.04410129,20.12089601,3.341812951,13.56734293,0.432403317,11.86093158,7.743160539,12.52530472,9.57356121,9.599446793,9.631177037,8.920035349,9.617173039,965.5110109,461.9374093,262.2840007,67.82092846,31.09558742,22.78341788,11.4725291,1.666233015,1152.02943,848.9303086,420.2300264,88.32204635,57.76919354,17.61926603,4.857286083,3.072923932
726.7781564,368.6734374,177.6075712,74.3420628,31.02550269,10.07319899,15.32934233,7.988697854,4.32511165,8.238196506,12.54561103,10.54029959,10.0665554,9.303070411,8.789060405,9.270894003,571.2710431,550.9145653,250.7026838,75.6895009,27.36890113,8.576964121,2.159330784,4.932044759,766.2764653,332.7753791,358.1446486,47.37503544,2.262843419,14.3066003,13.56419868,6.240734599
615.8165387,328.9489638,186.6397682,77.15276573,23.78546836,12.99553503,4.750793726,9.628818533,11.0478688,20.28679459,11.38188795,9.595503013,8.959863004,9.258403582,8.758942594,9.596677821,922.8140323,478.4581776,243.7774312,73.57424541,18.86431087,17.80893533,8.73592006,6.921637566,2129.815475,591.277218,353.230993,90.59624594,42.87927958,12.09717813,2.957846222,12.27835351
483.6970762,294.9332661,185.1850513,69.3065794,20.34033017,9.268325295,4.022996675,5.382700423,1.907312491,15.81683007,8.912230561,10.72259831,9.510394945,9.572512827,8.918040189,8.935930694,1345.15788,378.9228334,223.3858197,62.0342737,14.83953055,17.05985227,5.690288365,5.827762109,995.0805251,808.4493608,339.8933602,109.7063381,57.13748179,9.871262775,17.2206368,4.931790069
387.0213877,338.0193155,155.7128822,62.28775537,37.76022136,13.96604321,13.17065643,5.335609809,15.36909849,18.95273164,12.84004035,11.58679209,9.338397185,9.214045559,9.93927351,9.686722419,722.154037,628.1456031,270.8344321,66.27404669,20.32074546,6.685489174,3.884589207,4.981849759,2398.564627,702.0258503,378.8311667,91.52345686,14.39237963,9.703726379,4.845367715,4.385032925
525.6985564,350.6714673,193.2336826,58.5395268,12.71097313,9.02006429,11.02433718,10.72862298,20.86393599,4.633213991,11.07907267,10.38585176,9.702235918,9.36814341,10.15116597,8.965604397,829.8225272,588.4175812,245.5421005,76.79026551,23.16518618,15.00387003,14.64701321,7.759899657,1325.253998,873.0348174,322.7045789,92.01795981,48.17207059,21.60415522,3.714596819,9.983896529
538.7580011,324.6752142,184.3305003,49.93367312,38.38320457,24.10618312,14.21924928,6.266822116,21.6117547,7.440143402,12.83047995,9.245230958,8.737434426,9.773700326,9.317125912,9.490195443,962.359033,383.3253103,253.5288838,59.20640422,20.76618683,4.381069004,8.2583215,3.565598124,2001.77715,843.761023,417.5787376,74.69452147,6.168167404,6.811455646,17.91613363,13.06420157
501.1631183,362.9996462,151.7721706,53.79631599,27.39531391,22.26431977,12.06449466,8.107091777,16.93942058,13.90982401,8.302693822,10.59742781,9.30439443,8.688529987,9.200180583,9.572538565,794.0095054,534.2056638,272.3511229,80.88940054,19.35841502,15.50401249,8.07196057,3.800839986,1331.519064,918.7277371,447.39621,69.13227457,5.280026915,24.46895148,7.96331948,4.272567139
444.0605259,337.4541509,165.9209701,67.93927363,13.66504715,0.936892328,5.102952028,12.22119121,14.572379,15.1727263,11.24548633,11.06674921,9.344827697,9.143435907,9.492850283,9.460876144,904.17801,568.9965992,240.8512237,70.16387286,14.2142362,12.07329032,3.132663094,1.424512343,1008.339441,984.3874418,330.7950584,107.0320297,22.99999717,22.42195015,16.1445862,4.135252413
518.055473,219.5694096,152.7122679,59.53418728,31.64250562,16.28732751,10.300444,4.070315116,1.137582005,7.346866748,7.356425414,9.545136124,10.35612251,10.31139114,8.66898712,9.270549207,1184.866918,514.9419818,255.6266826,60.19161155,18.22559855,10.52906676,4.588411173,5.155883989,1547.212201,923.0591047,372.7461778,78.14743276,31.34924708,13.83848154,2.930917399,6.999539946
513.9631735,273.9930997,177.7032144,69.40902168,24.91449281,5.50699586,13.17871369,6.28480854,24.8173136,4.225362176,9.91337897,9.275593142,9.146814727,9.994956514,9.277554806,9.677243072,862.4661194,640.5223887,250.4316951,51.79812637,29.79985888,11.08389653,10.41564328,3.664582688,968.8372667,443.8493168,333.8839022,91.34084408,59.86700342,19.46850669,6.015000542,7.816926865
700.5247872,322.7526922,175.1682634,60.78342618,18.606061,17.87408067,0.128049751,6.737973409,17.03438003,4.496110159,12.22590303,9.565873089,10.09581249,9.469537909,9.244312761,9.210426876,1253.830548,634.1279904,252.2349747,68.54108459,13.53430235,14.10351778,8.521748422,3.769688105,955.2224725,790.8016496,447.313464,72.73288092,14.93647821,18.33065029,2.855603507,1.79319055
689.6867192,336.3088895,177.506484,57.03690285,24.78966054,22.58089157,15.98538084,8.322382511,9.64000034,23.71334875,8.796491765,10.60194681,9.580263966,9.42563503,10.32243597,9.525207787,1092.681289,627.6259662,250.9117015,72.48948512,12.94057575,14.95406685,8.940483059,5.358632417,1494.381739,694.4996688,355.7914184,49.44914592,44.34001312,6.189402374,20.34543097,8.933118887
424.7087332,411.4097606,160.0559676,70.55792883,25.81107496,13.12532934,4.823005497,4.160215472,18.14193701,21.07242229,9.895116272,9.658118641,9.661704315,10.28444692,9.484331492,8.899863163,677.3594273,583.7801015,271.3830104,58.5383843,21.5018489,14.87329598,0.719463985,4.268558864,1095.801551,884.5730005,337.0545756,63.88983411,18.38674826,16.96654931,18.93455072,6.815425594
298.9777459,320.6779198,139.0477029,60.308513,30.1115499,12.49195153,16.7002051,9.886538449,14.92667399,12.48451925,8.415947648,11.04971375,10.34721933,9.268612008,9.266350026,9.054709805,819.2209514,576.7267939,253.1094781,75.58649027,34.96338127,12.07558713,10.60030549,4.929598378,512.045724,784.2816537,334.6410608,87.59115818,34.31771409,8.234352434,2.972675621,2.799745656
420.9251401,283.3421798,179.7669913,57.34019585,12.03718633,6.845852298,11.27612574,4.857440761,17.68848227,11.73111575,9.607854863,9.411421451,10.02956969,9.266423412,9.471688826,9.341388712,1493.264957,669.9994015,215.2377654,70.28624558,26.11523959,8.540049367,6.893647575,3.638582091,1008.391173,608.1023663,351.9016114,108.4446018,54.33197845,25.6189442,9.240527782,10.60449066
433.3352324,351.5618511,192.4985675,68.56740663,15.8890117,7.247012673,9.20829273,1.122085667,15.57752152,10.17880266,12.59749229,10.24108576,9.361391264,9.027767558,9.903957058,9.243490305,1396.230071,425.2795223,246.0996613,62.89146736,20.96244461,11.18308773,1.289711215,7.787436395,2120.070983,690.0791399,361.2215632,65.70555309,52.77256523,27.14358614,8.335588266,11.76571656
277.7530041,312.2692701,185.9024034,52.34327005,15.96673258,10.81838,11.06660336,2.715877738,9.446353147,9.42715785,11.76645213,9.541906525,9.725466202,9.25183764,10.90020171,9.371751019,875.4526001,498.0562509,251.7932423,50.55336564,11.84661721,10.62942672,8.377633962,4.513253245,1420.703166,563.1603979,296.4772797,87.3878716,47.67752103,5.600694278,13.17629345,3.247529439
416.0108622,341.6207158,150.4199451,61.60282353,28.68206364,19.07633255,11.8510072,11.3685435,25.94108347,6.522697063,14.59700719,9.996082616,9.724769222,9.517341689,9.54232798,9.219902623,1019.718936,501.8170166,205.68452,73.18644871,21.71761865,8.347939964,15.24820557,6.403363802,1236.458229,1151.655336,424.3399946,91.17073218,39.46336558,8.069350696,6.60537532,0.237687411
765.7392548,243.8902772,164.757658,64.19430514,12.24545554,12.59518675,7.855539492,7.049428713,7.285019379,11.6104614,10.32399337,10.46750307,10.08819182,9.868582007,10.47764022,9.211163336,1008.738109,627.4862812,252.0649335,65.26177407,21.29603725,9.215702557,5.421819966,0.963457915,1843.557946,523.9147296,300.5226478,66.92551397,54.44564728,10.66030568,2.173628441,8.273182388
518.7446708,355.5310163,162.2941179,76.59217936,26.30506073,11.74752434,11.54026371,7.973181829,18.31615016,4.092969572,7.712667213,9.826002734,9.742224871,8.77777926,9.670476612,9.265077308,882.505279,456.1116366,217.9289457,59.82304557,32.83010537,4.931898837,9.60882521,5.196876895,1772.589257,508.4692162,378.3085345,93.3658508,9.924002865,20.71678318,10.01588715,14.0120624
551.6545461,251.1956577,180.6751581,57.15272312,45.30154048,17.78672014,2.560397324,5.564780578,21.61798817,15.46186417,11.23855613,10.15701917,8.764768285,9.874117024,10.01034985,9.658317633,970.1248625,587.2641089,274.5641946,53.7772426,22.83486605,11.10669281,9.467002713,4.350866627,1564.823911,739.7381169,317.1497491,58.17525875,4.452761751,2.125209229,11.75045557,9.299292546
431.9958319,379.4399418,190.4125511,58.66393191,26.91569391,20.57519096,9.343603397,1.626211782,8.922609111,22.93177807,9.476883021,10.04809949,9.399884287,9.673515541,9.769404771,9.617648375,921.9813111,417.2588613,273.1349156,75.88535939,29.86323144,20.26238601,6.1739824,1.615602245,1135.067243,515.922474,302.9777585,76.95496076,21.1686385,6.245760577,1.881545728,11.76656699
527.0210167,358.3162097,172.1756143,57.19083014,5.764175062,13.86475391,17.23013221,3.096336818,15.47098803,1.060244246,11.62904859,9.640395375,9.05703695,9.658425432,9.267293622,9.275887,1066.463041,446.8527036,315.4741225,69.41993245,23.1475919,16.57445935,8.984781966,3.844161113,424.1029393,332.0569762,406.6155701,99.81930534,59.45119712,18.73659867,6.96724849,6.522215125
434.0011411,475.1256705,179.8051717,81.31483147,26.96862571,12.00021719,13.73278274,5.507807358,22.66229405,10.91610655,8.402767497,9.799327901,9.617059933,9.588106785,9.114101895,9.567363235,744.5035355,546.4634267,292.4998802,79.87059888,19.22267254,12.37560301,9.00844612,8.174859962,1018.243916,821.9508447,347.8086905,85.28449187,42.69529562,9.597119861,5.890759726,3.492326626
688.257155,252.3227741,187.7132758,69.68413438,15.66080407,20.94139378,10.2531528,4.656825878,9.750248904,18.73811754,11.50769615,10.16431943,9.147883635,9.335097705,9.489727962,9.306722679,1198.191339,620.8365773,266.2385893,60.10239934,25.78968229,15.58896207,7.973174146,2.312597014,371.6731078,617.34076,332.8578136,21.88410962,12.60914588,15.61301329,4.911622269,7.849780139
345.3325168,306.4098336,166.7570336,58.19896685,2.074077319,13.12974398,3.349999369,5.273421686,10.57714804,3.279110163,8.569438144,10.32903743,8.999010477,10.08598446,9.880276385,9.296126888,1250.772758,541.03987,244.9324926,65.29359257,37.57675483,8.620141214,9.498320632,5.840687291,1167.003251,901.0909159,344.5694424,75.98133316,20.71616606,10.02716655,9.065341961,10.14166297
424.7087332,411.4097606,160.0559676,70.55792883,25.81107496,13.12532934,4.823005497,4.160215472,18.14193701,21.07242229,9.895116272,9.658118641,9.661704315,10.28444692,9.484331492,8.899863163,677.3594273,583.7801015,271.3830104,58.5383843,21.5018489,14.87329598,0.719463985,4.268558864,1095.801551,884.5730005,337.0545756,63.88983411,18.38674826,16.96654931,18.93455072,6.815425594
361.1775619,450.9397467,170.3916968,61.55892256,22.23508278,16.33652741,12.04003612,5.923497047,6.493517402,14.62279036,12.01038312,9.99571295,9.526874781,9.982371619,9.946440178,9.282327375,924.7788848,596.1192079,225.1121698,69.97541439,21.24925184,15.79444122,13.69690391,1.45562526,2516.839536,695.243754,317.411522,66.73381062,9.833763097,14.55808208,1.925268853,4.537233843
383.1865885,243.8639702,193.7662294,48.91117072,23.94734045,12.4046124,3.580012393,6.622521285,8.02087057,14.2546243,11.12459209,10.26802805,9.357793548,9.938394569,9.039328548,9.142362533,632.6472479,513.1965235,218.7532629,70.4348172,14.63991676,8.096847501,9.094760084,4.206791372,2010.187331,641.5276058,253.8733598,74.71074408,19.34910632,16.14625285,0.090280453,0.075885051
665.7050445,330.1506458,171.2080961,64.01723825,12.99198895,24.31548085,7.6626567,10.53381564,26.39696454,11.93272102,10.35787879,10.38902319,9.259014254,9.54933296,10.20279297,9.485391137,679.0426288,520.3554787,225.1406009,76.41654642,13.40816432,9.770126757,5.565949307,7.044107499,781.0518221,675.5754744,253.1780836,108.6807588,52.91804897,5.350968117,2.454169639,3.172604012
488.4316655,430.3625777,151.6456595,77.56731203,32.38164392,5.331077175,12.78714778,5.473781288,16.9784643,12.86001117,9.218149872,10.24081456,8.993598798,9.531193549,9.006629984,9.621007249,1025.734482,589.9621226,284.140251,79.13676274,17.69711339,16.02344901,6.659346744,3.074480382,1520.706145,703.7108127,339.2795751,106.4354775,10.77610822,22.25357982,5.258525205,12.90156789
574.9511533,353.8367396,193.675269,58.20293704,34.46037847,3.984982555,9.475567379,4.37306877,13.03883756,3.246684485,15.16225564,9.723969196,9.565333578,9.674000899,9.663648124,9.392064789,881.2170434,356.8421812,257.4366695,66.89652894,12.85127787,14.76233313,1.160999145,4.948006853,2273.050024,752.8084528,325.6795685,110.0093965,36.34533576,10.32827153,12.34757518,9.343433066
606.3579336,397.5719469,167.386499,56.46753777,17.38910965,3.158831526,13.00479914,2.496205342,14.78076271,9.109190012,8.330668903,9.536024082,9.538459527,9.639171536,9.23436405,9.331049579,879.6049576,555.0044367,276.554951,91.59254646,25.7787025,11.31292566,13.71521012,3.720707761,2128.846165,737.6274893,392.0758548,58.57064354,49.20800476,2.115340096,4.437461996,1.774231453
332.1567849,218.5039062,154.0166516,59.79312809,24.08047865,11.77899436,17.44484051,11.12917224,25.64278055,23.85400608,11.70206676,9.831519704,9.606525293,9.471936622,9.284576849,9.556331887,829.601749,521.8236618,240.7437565,69.49919916,27.08611283,11.59838143,9.274460125,3.431678919,2080.307253,823.2792849,315.9749571,83.1465999,57.79171568,9.126969861,4.094748934,14.23098294
604.9133766,432.751085,152.4343738,54.69414219,26.28428749,18.06179994,3.480450712,11.26441571,5.63240094,14.04378547,11.39513367,9.503262372,9.522674255,9.345557512,9.353933413,9.283358551,1073.5696,536.409499,243.279287,74.61670892,21.54035651,13.63587953,2.131814189,5.906886155,941.7800984,653.3553098,385.9403218,56.0151441,52.34496959,6.608301199,16.39914469,1.50090383
420.067729,434.2882972,218.5683775,74.66395284,31.02817352,6.51912027,7.481332017,7.537277164,17.71362258,20.2198657,11.60272147,10.77096854,8.852960853,9.622057898,9.434723833,9.717444081,1233.366725,590.2087477,218.8928319,80.76145012,18.27683211,17.40944785,7.792658776,2.324179052,873.3609913,601.4799677,338.9439245,68.99725497,45.6177561,12.5099459,17.5498095,7.952367436
551.6545461,251.1956577,180.6751581,57.15272312,45.30154048,17.78672014,2.560397324,5.564780578,21.61798817,15.46186417,11.23855613,10.15701917,8.764768285,9.874117024,10.01034985,9.658317633,970.1248625,587.2641089,274.5641946,53.7772426,22.83486605,11.10669281,9.467002713,4.350866627,1564.823911,739.7381169,317.1497491,58.17525875,4.452761751,2.125209229,11.75045557,9.299292546
518.055473,219.5694096,152.7122679,59.53418728,31.64250562,16.28732751,10.300444,4.070315116,1.137582005,7.346866748,7.356425414,9.545136124,10.35612251,10.31139114,8.66898712,9.270549207,1184.866918,514.9419818,255.6266826,60.19161155,18.22559855,10.52906676,4.588411173,5.155883989,1547.212201,923.0591047,372.7461778,78.14743276,31.34924708,13.83848154,2.930917399,6.999539946
671.5969916,324.5349328,180.5504302,58.10969154,20.32074241,5.560332551,5.256590761,9.17639468,22.85141904,8.286319875,8.257057749,10.17674772,9.151678447,10.08083939,9.526141086,9.374954917,1090.075224,572.1697693,238.5795004,60.67461769,23.1957661,16.07378756,13.37449205,5.283922438,993.6277703,932.1374204,318.5188391,69.93678117,15.89137463,16.41660417,18.52488591,4.40273523
551.6545461,251.1956577,180.6751581,57.15272312,45.30154048,17.78672014,2.560397324,5.564780578,21.61798817,15.46186417,11.23855613,10.15701917,8.764768285,9.874117024,10.01034985,9.658317633,970.1248625,587.2641089,274.5641946,53.7772426,22.83486605,11.10669281,9.467002713,4.350866627,1564.823911,739.7381169,317.1497491,58.17525875,4.452761751,2.125209229,11.75045557,9.299292546
506.3359776,274.2367951,178.814257,75.57934841,27.55761875,17.86081461,16.77266436,3.510747219,10.9245168,9.176192011,9.734225194,10.28350273,10.36972859,9.303243886,9.396957164,9.649917092,1037.971015,529.9009542,250.0858439,61.58294901,24.69933544,10.3492011,14.78393289,7.118065869,877.6767008,659.530579,504.9135818,87.96631628,52.32826977,21.19444437,21.36766669,12.87932033
338.4818876,271.9608642,160.0376214,72.10515469,26.98688689,13.07591026,14.07937634,7.265475771,3.633276,13.55531499,15.19511364,9.627512068,9.362935106,9.263830663,9.511965425,9.759968652,1231.345655,522.7945652,242.2290589,83.52715577,17.84839009,8.146831883,11.28039575,2.170467807,1464.507868,713.7529837,309.1517921,70.3986976,16.93807385,8.003648388,18.85377955,7.908646255
529.6610917,378.5647972,178.8796399,57.25814544,31.99485671,4.887250347,11.93584825,9.491470681,13.59697714,19.08058065,8.761448304,10.22717648,10.15110856,9.726556257,9.43132258,9.458019511,806.9795379,523.5361479,270.2214118,71.62638238,13.52869028,19.81092516,0.322923115,7.750371166,1175.763629,731.319662,298.8457476,98.29884758,51.38609609,13.01737132,1.283889944,11.83205187
403.6101773,384.9079426,168.4564443,66.3808346,21.27204127,22.08906523,5.533471023,4.860083969,14.24083654,7.462947749,11.05730312,9.62068288,9.340256126,9.729064147,9.499915717,9.735841178,856.0199435,330.5683573,274.1307016,68.49919706,23.2091705,21.15426349,8.861128725,5.180701107,296.361244,592.298387,430.1576617,83.84932417,20.22428302,25.30842296,17.08247432,5.295669648
699.7321695,286.7463898,179.4244501,52.28710296,26.11172975,17.28792811,19.21234976,8.704076098,18.06310743,13.75857358,9.345588039,9.730747821,9.990909248,10.00160235,10.20054428,9.251514292,480.2814346,465.9360635,305.4961624,68.13967,32.6742236,10.18199962,10.86206075,5.626675342,698.6825415,898.4306681,316.0097365,87.50291609,31.02701372,28.53480329,13.81815552,12.45416793
523.7002713,402.6281423,189.2125497,49.7891936,17.26594969,16.76504042,15.56659618,10.06208251,8.590778182,20.05512614,14.14011669,9.673444011,8.813332065,9.833323663,10.32893725,9.527426563,830.9588073,589.0793357,270.8821396,66.64488092,17.95710824,14.7038581,6.180959644,4.406885118,641.0614588,903.7937609,362.0368383,70.07514675,42.93453175,23.0016331,12.82595909,3.272119289
492.0624417,236.2492814,204.328869,55.48710042,13.16335558,23.58066997,17.03224377,7.236965902,14.04861775,14.60431442,8.863022607,9.887189239,9.414338581,9.79459745,9.157487305,9.44582846,1111.090584,607.6077897,255.169714,85.32053878,18.68454421,6.754918556,11.36691809,6.990684532,766.5680783,709.4375201,368.2800177,74.52596903,23.8418522,21.088368,3.641161762,6.561168971
591.650677,311.0678014,120.9190194,66.51983281,12.52600163,12.70504226,10.65946561,5.846434408,1.774975656,6.454002052,7.001673333,10.22083617,9.207164191,9.957120615,8.35139081,9.263887306,1128.023767,434.9163214,274.5763182,78.98601624,23.93199561,16.32610578,13.76198269,3.339128525,1864.849339,300.8200324,351.0748531,96.98689898,36.86250361,23.22045774,17.52119672,8.858898719
465.9263551,384.9762436,182.7375404,58.92142677,21.40345613,11.6988741,9.257281993,3.528478553,22.19436185,12.34336804,10.3443169,9.651794855,9.940708675,9.345418814,9.445473138,9.55345248,979.3106155,363.3543335,316.5805446,69.44927228,14.75007748,13.51228384,10.53549952,5.135714939,546.6857167,1032.943145,305.7588865,81.84607639,41.3935589,12.91638516,2.941327143,9.412802869
571.8943298,316.4381479,173.8047473,67.16737125,31.23393836,15.48210002,1.731239957,5.044704365,8.822847117,24.14693512,8.02908349,10.43797151,9.427842071,9.924622492,9.057013052,9.355267262,1102.559114,603.2093135,272.8735776,59.39634215,28.52634712,15.68132832,13.93480026,5.651561202,2443.194922,988.5334782,350.4345502,64.65913114,40.25344539,6.012693274,3.773485091,10.30500707
654.3777349,253.4219429,143.0493371,53.5766294,46.85881632,18.89104335,13.80103416,4.853058593,14.00794234,8.499124193,8.808125791,10.01385924,9.385672922,9.917852642,9.435079033,9.110459505,852.9077803,556.6330503,309.3741964,68.85914962,35.79501542,15.95117897,13.25951628,1.601006527,1952.687096,605.347358,287.56373,60.49445332,24.8995195,12.80607784,11.59408679,7.776309448
492.5452547,348.9562401,180.1042565,79.78726776,22.84178732,14.58814505,3.408920745,7.716423278,3.204679982,22.69191327,9.41709594,10.81644873,9.847539222,9.826581131,9.467211422,9.398829627,868.4100675,434.6309995,230.7265596,70.53212594,16.64960873,21.89380504,12.82152551,3.984886411,1732.677292,908.2758924,279.7383494,75.97593653,46.84663534,20.29416305,21.68838641,0.371481559
568.3990323,361.6093019,145.4548014,61.13316257,41.04930698,16.88026767,13.94557044,6.321790968,13.5148759,13.22113123,9.56455191,10.30291678,8.921314201,9.588324412,8.738617058,9.440580567,892.9319745,571.3976287,268.6733287,57.09154515,30.47993004,2.427002047,2.520199233,6.039769916,1239.073872,625.2100852,430.7606796,82.54460023,33.35069159,26.19263555,20.00881292,9.261898488
536.203489,406.831759,174.1492945,68.22528447,31.45014403,12.95205087,4.415986828,8.296874719,19.32354762,9.393147422,6.787363979,10.87310068,8.963841618,9.707706821,9.626715177,9.420349025,586.4857948,542.7098803,241.8402653,79.20320128,32.52086849,6.736602262,12.60694896,6.580980537,1593.152027,633.2830503,252.7916301,79.93577631,56.29481959,6.557508626,9.125544671,1.257149509
500.4564413,274.294588,187.5792052,69.45240561,24.38082725,25.04481204,8.082784436,6.503622481,12.09728085,7.410424852,8.408732173,9.88066734,10.71349285,9.458177847,9.397307131,9.161241074,919.4095097,509.2479785,273.0164165,58.235708,19.00746069,8.181978029,7.832040825,1.955615507,873.1579276,609.6400868,351.4928221,37.73995281,37.70636228,7.497478355,4.444655649,1.70631199
681.5597304,289.3727267,185.7496569,66.54146463,34.42193465,22.6012926,16.0085819,4.539609854,18.80547616,12.06845476,9.486574585,9.634600913,9.296434578,9.132599303,9.217407754,9.688768113,413.801825,434.2694804,280.6781658,63.96430393,26.03672782,12.70991135,2.912766927,0.780513664,1623.148121,400.0979245,354.4772818,75.83348512,51.1082172,29.58223344,16.84491754,8.956429382
488.4316655,430.3625777,151.6456595,77.56731203,32.38164392,5.331077175,12.78714778,5.473781288,16.9784643,12.86001117,9.218149872,10.24081456,8.993598798,9.531193549,9.006629984,9.621007249,1025.734482,589.9621226,284.140251,79.13676274,17.69711339,16.02344901,6.659346744,3.074480382,1520.706145,703.7108127,339.2795751,106.4354775,10.77610822,22.25357982,5.258525205,12.90156789
274.2312041,427.2713849,169.616928,63.23817168,30.04498564,11.20178719,9.226632022,11.86936084,15.9186891,22.6437498,10.88507208,10.52023917,9.481197675,9.348404594,10.12818487,9.312940202,1292.844872,611.2589906,253.4978903,82.71040704,16.19798468,14.90381546,11.80736833,2.991896397,1640.849137,909.8068859,310.7783884,71.00874782,34.88462414,28.54793352,18.92503063,0.497398928
643.7707023,270.161921,153.3718852,67.43819567,22.48075548,16.44225177,8.343636731,5.79161038,3.390259981,16.43951044,10.31539874,10.39714364,9.282095084,10.20480871,10.15593809,9.416247857,1042.203689,558.3608167,291.1613283,61.20541986,22.95463441,15.67079513,13.86255874,6.082861398,2631.330834,817.8622606,348.8602054,62.17029114,59.03611534,14.6973172,21.0132018,12.92506897
527.0210167,358.3162097,172.1756143,57.19083014,5.764175062,13.86475391,17.23013221,3.096336818,15.47098803,1.060244246,11.62904859,9.640395375,9.05703695,9.658425432,9.267293622,9.275887,1066.463041,446.8527036,315.4741225,69.41993245,23.1475919,16.57445935,8.984781966,3.844161113,424.1029393,332.0569762,406.6155701,99.81930534,59.45119712,18.73659867,6.96724849,6.522215125
444.0605259,337.4541509,165.9209701,67.93927363,13.66504715,0.936892328,5.102952028,12.22119121,14.572379,15.1727263,11.24548633,11.06674921,9.344827697,9.143435907,9.492850283,9.460876144,904.17801,568.9965992,240.8512237,70.16387286,14.2142362,12.07329032,3.132663094,1.424512343,1008.339441,984.3874418,330.7950584,107.0320297,22.99999717,22.42195015,16.1445862,4.135252413
381.4558327,338.5284256,200.7421715,82.17214952,29.96335017,24.82964071,11.64952575,4.843453622,26.87611707,14.45701884,14.89788666,9.258126948,8.816139775,9.471698292,8.727826485,9.111391456,1173.041525,567.9083902,289.6731207,65.57706073,17.76592982,12.35639026,4.2506868,4.319957198,1427.22028,562.4649402,284.4173451,72.39915563,29.26541031,7.306974928,12.64410772,9.853701217
