1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,1.95813866772491,1.95813866772491,1.95813866772491,1.95813866772491,1.95813866772491,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,1.95813866772491,1.95813866772491,1.95813866772491,1.95813866772491,1.95813866772491,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,1.95813866772491,1.95813866772491,1.95813866772491,1.95813866772491,1.95813866772491,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,109.046342620407,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,1.95813866772491,1.95813866772491,1.95813866772491,1.95813866772491,1.95813866772491,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109.046342620407,109.046342620407,109.046342620407,109.046342620407,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,1.95813866772491,1.95813866772491,1.95813866772491,1.95813866772491,1.95813866772491,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109.046342620407,109.046342620407,109.046342620407,109.046342620407,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,1.95813866772491,1.95813866772491,1.95813866772491,1.95813866772491,1.95813866772491,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109.046342620407,109.046342620407,109.046342620407,109.046342620407,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,1.95813866772491,1.95813866772491,1.95813866772491,1.95813866772491,1.95813866772491,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109.046342620407,109.046342620407,109.046342620407,109.046342620407,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,1.95813866772491,1.95813866772491,1.95813866772491,1.95813866772491,1.95813866772491,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109.046342620407,109.046342620407,109.046342620407,109.046342620407,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,68.2358699068478,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,35.2623854827254,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,12.7162664072374,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,5.11046501803925,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,2.902524019387,1.95813866772491,1.95813866772491,1.95813866772491,1.95813866772491,1.95813866772491,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,1.25394426157884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
