V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80
11.33792864,75.19104691,15.13071035,2.450184006,4.107551325,0.526536824,0.354691471,0.039049971,0.015456659,0.170049066,0.801411664,0.282989188,0.271990792,0.289508619,0.671626022,0.687880285,103.3342453,2.411861844,8.751310921,2.149918554,0.650416332,0.069271018,0.015458376,0.012276399,66.67728747,16.08820289,6.300644897,2.098611462,0.011464103,0.471017952,0.047695939,0.015876884,0.107880655,0.520207144,0.054406085,0.993479238,0.080685532,0.845419395,0.400583487,0.794314396,78.35198737,6.316220696,3.379482959,0.844286595,0.402599512,0.015735662,0.003321562,0.043015959,33.05738418,15.33975317,12.5319076,1.026800617,0.640876156,0.019455372,0.067626228,0.001424042,0.294420309,1.514853981,0.12584809,0.628746997,0.851141609,1.166364812,0.317080722,0.094763685,2.312659226,0.528005113,1.207950295,1.148802873,2.277100738,0.643261594,1.621257419,0.298024832,7.606117683,34.54033858,16.70415382,0.027611407,0.146833436,0.0037051,0.008033241,0.011030699
30.062465,23.7691855,13.79708325,2.119471953,2.448019159,0.609366274,0.760072002,0.017761348,0.103016827,0.315247198,0.539676345,0.393546722,0.413019235,0.256510483,0.602444138,1.264210993,59.96308124,38.70379025,13.98832194,4.844700484,0.61551044,0.092146361,0.014873942,0.025920776,90.55469063,32.92892624,6.932694713,3.814083042,0.013363747,0.349088544,0.047144236,0.005268115,0.188488077,0.053015825,0.068190729,0.813031545,0.266334332,0.972811098,0.61309464,0.09805306,28.31697894,9.335352992,10.70287447,3.577902325,0.088616259,0.026810084,0.002890862,0.080263808,88.38570067,7.322734805,2.910842996,3.671369864,0.673212837,0.007658399,0.060924863,0.001112891,0.61003236,1.108407927,0.187412811,0.556942522,0.945122158,0.399775599,0.513513065,0.160986964,3.918540319,1.064024306,1.069576802,0.97482575,1.05666846,0.114155462,0.846178309,0.1908668,6.702718837,33.28871088,20.42322451,0.696145422,0.379549321,0.015777476,0.00431401,0.002187338
11.64070273,13.65347215,19.45334217,6.572491176,3.312514746,0.954794855,0.890084911,0.013053824,0.058987253,0.088885487,1.135188989,0.301586939,0.14242312,0.267544227,0.553041618,1.003829359,40.52744079,12.60461002,8.104516653,3.942259814,0.624346086,0.027697381,0.01501017,0.049205409,54.31800281,27.744196,3.102370893,2.208458206,0.006259489,0.265175734,0.056532085,0.030146685,0.186734135,0.337776376,0.045700296,0.42194026,0.404986527,0.575597287,0.24775548,0.718162047,33.8517368,10.97040398,5.518751102,2.58499236,0.000853951,0.028474944,0.002166235,0.024273222,49.18024515,12.99268589,8.332488021,3.190233577,0.517240521,0.009506719,0.081675657,0.000959716,0.135884758,3.815228065,0.605081628,0.342365896,1.07614837,0.552471278,0.411919227,0.180925855,2.708158179,1.64602999,2.948705837,1.353773405,0.392899436,0.576210228,1.288498367,0.058630158,5.306811788,55.35773283,21.72858975,0.513098589,0.356054668,0.014338692,0.006961152,0.005711075
30.062465,23.7691855,13.79708325,2.119471953,2.448019159,0.609366274,0.760072002,0.017761348,0.103016827,0.315247198,0.539676345,0.393546722,0.413019235,0.256510483,0.602444138,1.264210993,59.96308124,38.70379025,13.98832194,4.844700484,0.61551044,0.092146361,0.014873942,0.025920776,90.55469063,32.92892624,6.932694713,3.814083042,0.013363747,0.349088544,0.047144236,0.005268115,0.188488077,0.053015825,0.068190729,0.813031545,0.266334332,0.972811098,0.61309464,0.09805306,28.31697894,9.335352992,10.70287447,3.577902325,0.088616259,0.026810084,0.002890862,0.080263808,88.38570067,7.322734805,2.910842996,3.671369864,0.673212837,0.007658399,0.060924863,0.001112891,0.61003236,1.108407927,0.187412811,0.556942522,0.945122158,0.399775599,0.513513065,0.160986964,3.918540319,1.064024306,1.069576802,0.97482575,1.05666846,0.114155462,0.846178309,0.1908668,6.702718837,33.28871088,20.42322451,0.696145422,0.379549321,0.015777476,0.00431401,0.002187338
28.11322403,34.41974433,9.529964342,5.78887978,6.570950754,0.277429571,0.227634107,0.013471903,0.105175464,0.19487665,0.784596793,0.261756493,0.4384141,0.349472418,0.315409099,1.212565224,18.70674974,24.58697936,11.71183099,2.327716825,0.775908005,0.054151448,0.019574987,0.072265649,208.4873458,29.93965575,12.71852616,3.958691914,0.004838548,0.099954295,0.067711963,0.024191691,0.110515489,1.138824057,0.046705117,0.428954125,0.376094714,0.041688714,0.566153077,0.486466562,48.33738941,5.67475638,13.70956479,2.775621985,0.629722258,0.029452555,0.000713947,0.079398229,15.03501757,7.577130597,5.680458048,4.309618036,0.301840767,0.009753978,0.030257228,0.0016348,1.499702402,1.815521244,0.339885661,1.206356064,0.549367694,0.798068138,0.634982538,0.175979403,3.043402052,0.51675399,2.103969295,0.591945756,0.663365519,0.794606979,1.012821892,0.221896902,8.171387364,32.53013284,16.81406359,1.077197242,0.290279477,0.010286902,0.005140326,0.008259236
21.23428957,26.26217532,15.79169893,7.739397109,2.1537441,1.41743125,0.411838106,0.024576142,0.10193328,0.16016772,1.657177616,0.49831374,0.202484163,0.300852547,0.478608819,0.522593578,68.1722005,51.7945003,2.887636617,2.742034937,0.166298894,0.114011071,0.009501955,0.069970898,144.3107547,18.55969954,8.718984359,2.585614278,0.009101355,0.182232457,0.061800153,0.008940424,0.162037226,0.866120697,0.060162338,0.037579579,0.304289852,1.061772216,0.603326204,1.034245855,73.24674733,10.30944608,6.400193947,3.236772208,0.252821283,0.014059473,0.003619792,0.052919573,52.85258708,1.05754063,7.558796967,4.89507988,0.170712849,0.005969171,0.056278129,0.000190364,0.537925807,1.437328915,0.131051251,0.502180919,0.699343898,1.492315484,0.62448817,0.22208193,4.436856678,0.659691655,1.253074836,1.06798645,1.484581545,0.151342523,1.098797826,0.231489371,11.8429876,70.45728046,20.28333665,1.295362105,0.142440921,0.008643446,0.006669404,0.011181744
30.37804048,47.12359474,19.50520375,6.057422984,0.828232369,0.453327662,0.943948857,0.031904253,0.055878992,0.142996653,0.844210573,0.524698066,0.269315856,0.271169499,0.277046355,0.7752247,54.76666651,29.28035106,11.6493872,1.648297427,0.700001193,0.106742209,0.005135856,0.08587958,82.89595847,32.11378949,8.513551972,2.438707486,0.016385328,0.239615757,0.022963087,0.004879022,0.10887202,0.24135655,0.035444117,0.487655097,0.333345266,0.774283563,0.554111899,0.600081671,41.77876299,4.937647518,10.62369296,1.304527981,0.602659952,0.00725196,0.001350273,0.062520181,52.39696015,24.25379702,9.757710829,2.71653295,1.18142103,0.005514615,0.042988187,0.000406237,1.551911164,1.806074342,0.142723649,1.377759793,1.441330707,0.403069157,0.660871421,0.143209603,2.823035204,0.511436358,2.542779146,0.442268394,1.189901776,0.180497399,1.229168435,0.524572366,9.033409447,57.81624499,26.29631962,0.770875013,0.235407068,0.009834784,0.007744588,0.001255728
20.28759531,16.16604707,21.88624922,8.524156502,2.559524872,1.07007341,0.723878852,0.026082093,0.111523444,0.171810011,1.495043304,0.280294505,0.484427734,0.289167477,0.017012636,0.536039358,78.99397423,52.33587631,4.381585618,1.587466591,0.24965111,0.100370627,0.018331568,0.077734247,158.4144958,31.0882007,7.062620689,1.575548096,0.000507637,0.108018758,0.030057692,0.036171006,0.186264113,0.670708398,0.058019209,0.812378789,0.117476743,1.054176624,0.286533868,1.183114569,70.98885251,3.836432857,4.559837439,1.00424704,0.301188907,0.039279969,0.001005958,0.069646134,48.40621585,14.57659675,8.581671247,2.437360926,0.514756636,0.011970002,0.05362412,0.001085933,0.193558615,1.804871007,0.17322576,1.213617496,0.912086515,0.544128153,0.688220216,0.137650477,3.720157149,0.276868515,0.925025133,0.272525197,1.743902444,0.489205862,1.519459134,0.304767648,5.409551253,33.47337648,24.24846083,1.344946568,0.239173219,0.010417941,0.011112627,0.00211237
32.50357517,48.39832087,10.18316859,10.1305338,1.712369658,0.657487281,0.683549619,0.035968627,0.069164723,0.206102422,1.241138672,0.043252414,0.524972848,0.516798304,0.349280575,0.819292738,51.57952147,51.74974664,14.40655036,2.352169058,0.704746639,0.083700277,0.00303152,0.063101625,43.79452241,32.26985419,4.282241141,1.554006609,0.006920974,0.119953164,0.049056122,0.026573106,0.19906653,0.760499355,0.022627787,0.268565728,0.333698643,0.485040806,0.541515021,0.710699185,30.97952632,5.132697943,3.469485449,3.745831446,0.521896461,0.023310718,0.000575567,0.06183521,13.65330709,3.431400453,6.635491742,4.303480091,0.518883905,0.008410536,0.022914351,0.00112637,0.687038548,0.738891169,0.652416689,1.457236111,0.319815313,0.622771532,0.399535935,0.223499371,3.544682769,0.873780007,2.671573521,0.671488051,2.027880274,0.461418104,1.459735038,0.630187766,2.42868376,46.18756163,29.30179337,2.698051451,0.161988113,0.010996564,0.01330405,0.006480118
11.33591493,55.02982985,4.51192143,3.463907521,2.013568191,0.668999086,0.712910851,0.020922439,0.077491461,0.166202659,1.376423327,0.203464426,0.285974284,0.032786547,0.551921761,0.885471944,30.86760698,63.01537476,10.62550603,3.312576432,0.834360812,0.135950521,0.015352376,0.02378982,10.78367353,17.40226657,10.76138113,0.87565869,0.00966017,0.420160738,0.035301867,0.009397965,0.166337793,0.071918972,0.074289622,0.985188267,0.385628317,0.907744277,0.318162294,0.782763906,38.44928904,10.53230015,5.233769878,1.873902701,0.348964091,0.036980041,0.00264744,0.077903491,68.13612221,5.253602394,2.113456553,4.365383286,0.398980046,0.004318179,0.080371784,0.002045045,0.962070506,2.863255137,0.217301772,0.433089985,0.859756035,0.864849705,0.376095203,0.091515723,2.212081444,0.181718775,1.545427877,1.517591942,0.684906023,0.315886492,1.037871447,0.314144366,1.216178475,60.3473432,13.50432025,1.410884828,0.213953685,0.0075117,0.006564257,0.005894535
27.98321063,49.15639246,15.26390769,3.39862515,3.803986154,1.082783049,0.699177654,0.02435234,0.088872246,0.380660443,1.384913569,0.142924081,0.195775353,0.242687195,0.751844982,0.465807758,99.13638383,25.20905233,5.737224347,5.368235634,0.578038204,0.126644657,0.008725171,0.060531451,118.8872394,5.854823282,7.130525835,4.236830681,0.008612297,0.241651689,0.0837285,0.024988078,0.13047189,0.397152475,0.060985426,0.922951438,0.505264941,0.990176847,0.455046514,1.014374553,25.88927561,4.257601696,10.65657009,0.925167971,0.251091787,0.012991064,0.002726591,0.037258059,78.12078921,11.20448515,2.89594864,3.900933148,0.860049465,0.004737476,0.059569011,0.000215184,1.213014373,2.767596283,0.747544762,1.169907646,1.178665035,0.687449638,0.344418905,0.142620814,3.225414729,1.210780629,2.01131735,1.45092683,0.970442596,0.648875732,0.739876611,0.058477689,9.021110785,13.5564216,17.4498467,0.117431669,0.062577729,0.013504306,0.004481104,0.001860501
15.29490995,20.12214269,20.09585239,2.163726332,4.651627294,0.598037737,0.542523549,0.031887697,0.091331092,0.254168724,1.081789964,0.17960535,0.114797664,0.216124794,0.610930623,1.257176212,57.82369399,19.98599651,11.50956457,2.84893257,0.866922222,0.042395666,0.015199039,0.035021263,88.58787015,29.71298726,4.331377216,1.680284525,0.011685608,0.40995898,0.024028717,0.033586242,0.188741323,0.66548899,0.077484781,0.405995789,0.266942684,0.338546209,0.109814713,0.220079786,71.32435305,6.733577166,6.591722166,1.1961657,0.320013437,0.057028205,0.00283354,0.051582,101.9065587,5.760745667,3.379349839,2.480285964,0.24857608,0.003702047,0.08036721,0.00037036,0.770496467,1.14757282,0.19900744,1.337915852,1.607347588,0.717494075,0.187349343,0.164228755,0.917020747,0.7744099,2.119776929,0.361548708,0.565241081,0.649425024,0.895471182,0.388786948,0.728037239,15.92566951,15.78178264,1.731848642,0.293861444,0.014557849,0.006038493,0.01195706
7.964329889,40.17891259,13.76181078,6.876792229,1.527825998,0.703310028,0.778644757,0.023314682,0.118969265,0.290646507,1.879969551,0.226159493,0.39041299,0.280513523,0.520210822,0.455819203,31.17570736,20.5718906,18.71313968,3.072920845,0.700709861,0.018655213,0.019066472,0.054589975,110.666809,25.62107853,12.90777799,2.08732716,0.004292219,0.245760477,0.018572271,0.014969934,0.190662577,0.879182078,0.028674221,0.508623884,0.58631502,0.837625869,0.29245045,0.540236629,47.93400156,8.547751166,4.754283081,3.013446173,0.597647294,0.017375068,0.00271793,0.126273821,63.78423055,11.44028768,6.57990527,3.093143288,0.719020648,0.006360047,0.037190205,0.001885096,1.238515934,1.749210217,0.277756176,1.599798529,0.229708458,1.275930963,0.656347582,0.254469326,4.053282598,0.692229512,1.991923684,1.400926236,1.783894162,0.670961983,0.908299325,0.422901993,7.500329097,28.61731535,15.75294847,0.19314755,0.186114279,0.0070533,0.008910857,0.011975394
33.86041307,24.96666878,13.24709042,8.679670993,1.175993069,0.609160144,0.025666075,0.016373093,0.044790111,0.015044033,0.929521102,0.40667037,0.369761831,0.310085853,0.260110666,0.581161327,62.37107406,16.01272676,7.792571569,4.595538403,0.885842288,0.044610989,0.010585924,0.075954986,124.8217083,25.30576364,6.029616619,2.513048476,0.004575623,0.36407958,0.05988795,0.031948956,0.294387954,0.506038861,0.046408759,0.49418907,0.387375329,1.07723409,0.595914902,0.827172217,62.35173395,5.992024967,2.93653667,2.625776558,0.572123249,0.038597069,0.003138859,0.054216998,46.83757778,9.97024206,4.488523172,2.554994665,0.459602746,0.011513539,0.058285823,0.001584006,1.072490269,1.444540079,0.164755133,1.264387871,0.74170692,0.809480987,0.922098546,0.069633618,4.117688826,0.172847643,1.443789141,0.848891906,1.498742971,0.912942899,0.133221264,0.798620364,7.115595336,35.00526576,13.44935799,0.882141792,0.177974631,8.69E-05,0.005440569,0.005999332
22.53796105,23.7331731,11.24628976,5.785636392,6.536824279,0.859499002,0.581281536,0.032671775,0.107103363,0.172980199,0.353424409,0.201099998,0.088293763,0.265943332,0.585078998,0.624706381,37.99932769,63.40736968,2.455449147,1.956929576,0.463783826,0.049223303,0.018545117,0.070143537,128.7729542,30.71516232,8.831890628,2.94684768,0.010033167,0.189368505,0.039139685,0.010666796,0.209431404,0.686812189,0.040461492,0.453505564,0.29787299,0.982513958,0.599229905,0.869631482,44.00715189,10.77886088,10.42293418,5.325279827,0.561397845,0.022857644,0.004222209,0.05599311,69.35809601,5.252710838,1.732046865,2.808606146,0.423533354,0.005188635,0.051055568,0.000736692,1.231772045,1.884752021,0.590512792,0.964900075,1.476002069,0.790242002,1.081364487,0.142202879,2.566806432,0.80854111,0.715601671,1.164071045,1.155134272,0.602183649,0.565716878,0.402533652,7.575319917,77.40353504,10.66417595,2.818653274,0.040904811,0.005596943,0.006550648,0.00347266
19.77189168,66.21951766,16.02301816,7.323313963,4.111022272,0.894704774,0.524369336,0.024919376,0.05852665,0.274254611,0.756974658,0.192697722,0.558352158,0.293112651,0.515341164,0.842600672,7.950256066,40.63440474,16.19845936,2.164006641,0.656821913,0.055907729,0.004323514,0.023963058,113.3774843,37.10890962,5.072595658,3.322670426,0.009045201,0.269975585,0.045719475,0.018566051,0.099984482,0.184006725,0.075007289,0.723943298,0.270027268,0.265433237,0.260316747,0.585893145,5.475215881,6.922790373,5.708649547,1.20289327,0.286032099,0.034175614,0.001099659,0.058849873,76.14732296,21.46511381,2.43911284,3.266538591,0.628236416,0.012015896,0.134671429,0.001108554,1.0404831,1.362548993,0.365904479,0.736551299,0.690785931,0.478984621,0.496674592,0.193869113,3.69489944,1.406533379,1.203457805,1.528397019,2.107353375,0.982883682,0.917428253,0.202919037,7.825484394,51.7549457,22.7216923,0.87902125,0.060495823,0.000393679,0.010850018,0.000934582
15.10981161,51.86011495,12.41124163,2.027113065,3.142023646,1.63343877,0.680384197,0.044118132,0.066275284,0.352118038,0.81871278,0.462517917,0.397983134,0.164060875,1.042544318,0.611481484,17.90345804,13.4026716,8.31909391,5.146486951,0.318384991,0.076111702,0.021929593,0.090470831,96.45296859,27.24829249,6.679868108,2.657421649,0.0110126,0.503253381,0.029084791,0.021727146,0.140094702,0.181728546,0.038402265,0.434184948,0.426802412,1.18705736,0.208399051,0.603426766,44.93356401,6.37105557,6.836430654,5.044006152,0.652075188,0.014460658,0.003786805,0.043587698,24.05029319,15.83103708,7.185713684,1.621939663,0.241456606,0.012851091,0.093183447,0.000680031,1.324555393,1.390577724,0.27583906,1.213397772,1.66665991,0.49700427,0.267578224,0.149119753,3.139087172,1.016636788,1.354367318,0.771779073,0.996313349,1.040835437,0.956523226,0.393808436,2.933009042,10.06951991,30.62663717,2.001934448,0.045124254,0.010880295,0.006985459,0.0030444
2.596832909,16.8292318,14.99429924,4.067987641,1.679055417,1.24297222,0.4605809,0.023435042,0.032587503,0.232752427,1.398408788,0.354859854,0.292532883,0.31063993,0.659140064,0.685161944,138.4413705,34.71494669,4.842443636,2.308590859,0.740232675,0.080670379,0.018686639,0.005664489,187.0399172,16.9626893,10.72624834,2.452926586,0.00361019,0.522479623,0.056191169,0.018237287,0.21330635,0.530831423,0.093068194,0.774153114,0.501354635,0.921379056,0.637857835,0.643132945,51.60257347,4.792996222,5.616862315,2.970343444,0.283024121,0.023479572,0.004982496,0.073373051,51.84780405,9.989686041,3.962243632,4.921733249,0.432980607,0.004009577,0.043860364,0.000663294,0.701605053,2.715786508,0.351657322,1.267968293,0.953813186,0.487137429,0.222683426,0.174288377,2.884122921,1.69657229,1.094358883,0.641801776,1.872489003,0.757326848,0.751963674,0.133954204,7.486346286,53.76766142,23.33086825,1.085179174,0.237466264,0.010117817,0.008212634,0.012597673
